Country,Code,Year,Rice_Prod_Tones
Macedonia,MKD,2014,619081
Macedonia,MKD,2015,473720
Macedonia,MKD,2016,632729
Macedonia,MKD,2017,442098
Macedonia,MKD,2018,591811
Madagascar,MDG,1993,1874827
Madagascar,MDG,1994,1732119
Madagascar,MDG,1995,1826124
Madagascar,MDG,1996,1852477
Madagascar,MDG,1997,1890166
Madagascar,MDG,1998,1795133
Madagascar,MDG,1999,1900178
Madagascar,MDG,2000,1834173
Madagascar,MDG,2001,1966414
Madagascar,MDG,2002,1919829
Madagascar,MDG,2003,2195325
Madagascar,MDG,2004,2380554
Madagascar,MDG,2005,2664910
Madagascar,MDG,2006,2742889
Madagascar,MDG,2007,2827336
Madagascar,MDG,2008,3052089
Madagascar,MDG,2009,3463608
Madagascar,MDG,2010,3581978
Madagascar,MDG,2011,3307790
Madagascar,MDG,2012,3494581
Madagascar,MDG,2013,2795436
Madagascar,MDG,2014,3025750
Madagascar,MDG,2015,2818467
Madagascar,MDG,2016,2867802
Madagascar,MDG,2017,2689340
Madagascar,MDG,2018,2910665
Malawi,MWI,1993,2115383
Malawi,MWI,1994,1094020
Malawi,MWI,1995,1755777
Malawi,MWI,1996,1919192
Malawi,MWI,1997,1452934
Malawi,MWI,1998,1881154
Malawi,MWI,1999,2604606
Malawi,MWI,2000,2607191
Malawi,MWI,2001,1834656
Malawi,MWI,2002,1679932
Malawi,MWI,2003,2113814
Malawi,MWI,2004,1701436
Malawi,MWI,2005,1288636
Malawi,MWI,2006,2755828
Malawi,MWI,2007,3402454
Malawi,MWI,2008,2807583
Malawi,MWI,2009,3762687
Malawi,MWI,2010,3573618
Malawi,MWI,2011,3885766
Malawi,MWI,2012,3795708
Malawi,MWI,2013,3850633
Malawi,MWI,2014,4202717
Malawi,MWI,2015,2964622
Malawi,MWI,2016,2503858
Malawi,MWI,2017,3671135
Malawi,MWI,2018,2887768
Mali,MLI,1993,2085604
Mali,MLI,1994,2301232
Mali,MLI,1995,2030435
Mali,MLI,1996,2010386
Mali,MLI,1997,1945536
Mali,MLI,1998,2308973
Mali,MLI,1999,2651579
Mali,MLI,2000,2062840
Mali,MLI,2001,2270700
Mali,MLI,2002,2287517
Mali,MLI,2003,3096934
Mali,MLI,2004,2605897
Mali,MLI,2005,3083784
Mali,MLI,2006,3342629
Mali,MLI,2007,3525153
Mali,MLI,2008,4274122
Mali,MLI,2009,5519756
Mali,MLI,2010,4907318
Mali,MLI,2011,5197955
Mali,MLI,2012,5863578
Mali,MLI,2013,6335416
Mali,MLI,2014,6259323
Mali,MLI,2015,7278797
Mali,MLI,2016,7923655
Mali,MLI,2017,7961135
Mali,MLI,2018,9104898
Mauritania,MRT,1993,147062
Mauritania,MRT,1994,191750
Mauritania,MRT,1995,204057
Mauritania,MRT,1996,212128
Mauritania,MRT,1997,126808
Mauritania,MRT,1998,155575
Mauritania,MRT,1999,165148
Mauritania,MRT,2000,154312
Mauritania,MRT,2001,104576
Mauritania,MRT,2002,86990
Mauritania,MRT,2003,154043
Mauritania,MRT,2004,86536
Mauritania,MRT,2005,146795
Mauritania,MRT,2006,143869
Mauritania,MRT,2007,155045
Mauritania,MRT,2008,162177
Mauritania,MRT,2009,152665
Mauritania,MRT,2010,233703
Mauritania,MRT,2011,146471
Mauritania,MRT,2012,282504
Mauritania,MRT,2013,244308
Mauritania,MRT,2014,275653
Mauritania,MRT,2015,240715
Mauritania,MRT,2016,256521
Mauritania,MRT,2017,271454
Mauritania,MRT,2018,262788
Mexico,MEX,1993,25105389
Mexico,MEX,1994,26686553
Mexico,MEX,1995,26761588
Mexico,MEX,1996,29181133
Mexico,MEX,1997,27909208
Mexico,MEX,1998,28972381
Mexico,MEX,1999,27304319
Mexico,MEX,2000,27878025
Mexico,MEX,2001,30985316
Mexico,MEX,2002,28697581
Mexico,MEX,2003,31245220
Mexico,MEX,2004,32222295
Mexico,MEX,2005,28965883
Mexico,MEX,2006,32045733
Mexico,MEX,2007,34215055
Mexico,MEX,2008,36034428
Mexico,MEX,2009,31198082
Mexico,MEX,2010,34853047
Mexico,MEX,2011,28350974
Mexico,MEX,2012,33554676
Mexico,MEX,2013,33150436
Mexico,MEX,2014,36449294
Mexico,MEX,2015,34625920
Mexico,MEX,2016,38380715
Mexico,MEX,2017,37399402
Mexico,MEX,2018,35974485
Moldova,MDA,1993,3218589
Moldova,MDA,1994,1627891
Moldova,MDA,1995,2610779
Moldova,MDA,1996,1976169
Moldova,MDA,1997,3486746
Moldova,MDA,1998,2428062
Moldova,MDA,1999,2141579
Moldova,MDA,2000,1905097
Moldova,MDA,2001,2550044
Moldova,MDA,2002,2539059
Moldova,MDA,2003,2000680
Moldova,MDA,2004,2942574
Moldova,MDA,2005,2771711
Moldova,MDA,2006,2222357
Moldova,MDA,2007,1825348
Moldova,MDA,2008,3132303
Moldova,MDA,2009,2149173
Moldova,MDA,2010,2386009
Moldova,MDA,2011,2466400
Moldova,MDA,2012,2055650
Moldova,MDA,2013,2654337
Moldova,MDA,2014,2886891
Moldova,MDA,2015,2183323
Moldova,MDA,2016,2954175
Moldova,MDA,2017,3285836
Moldova,MDA,2018,3421119
Morocco,MAR,1993,2800049
Morocco,MAR,1994,9615470
Morocco,MAR,1995,1782074
Morocco,MAR,1996,10085535
Morocco,MAR,1997,4087001
Morocco,MAR,1998,6622850
Morocco,MAR,1999,3831754
Morocco,MAR,2000,1988257
Morocco,MAR,2001,4590170
Morocco,MAR,2002,5278980
Morocco,MAR,2003,7963491
Morocco,MAR,2004,8588811
Morocco,MAR,2005,4265089
Morocco,MAR,2006,9224755
Morocco,MAR,2007,2493983
Morocco,MAR,2008,5315465
Morocco,MAR,2009,10427056
Morocco,MAR,2010,7817656
Morocco,MAR,2011,8683393
Morocco,MAR,2012,5288057
Morocco,MAR,2013,9861983
Morocco,MAR,2014,6926340
Morocco,MAR,2015,11667618
Morocco,MAR,2016,3543830
Morocco,MAR,2017,9767635
Morocco,MAR,2018,10367674
Mozambique,MOZ,1993,743366
Mozambique,MOZ,1994,757223
Mozambique,MOZ,1995,1088708
Mozambique,MOZ,1996,1332004
Mozambique,MOZ,1997,1469960
Mozambique,MOZ,1998,1623608
Mozambique,MOZ,1999,1751629
Mozambique,MOZ,2000,1527340
Mozambique,MOZ,2001,1451615
Mozambique,MOZ,2002,1330247
Mozambique,MOZ,2003,1475828
Mozambique,MOZ,2004,1297469
Mozambique,MOZ,2005,1120647
Mozambique,MOZ,2006,1693104
Mozambique,MOZ,2007,1404303
Mozambique,MOZ,2008,1425721
Mozambique,MOZ,2009,2179393
Mozambique,MOZ,2010,2716826
Mozambique,MOZ,2011,2841564
Mozambique,MOZ,2012,2691050
Mozambique,MOZ,2013,1421354
Mozambique,MOZ,2014,1666305
Mozambique,MOZ,2015,1461220
Mozambique,MOZ,2016,1677352
Mozambique,MOZ,2017,1572334
Mozambique,MOZ,2018,1872518
Myanmar,MMR,1993,11464842
Myanmar,MMR,1994,12444974
Myanmar,MMR,1995,12291923
Myanmar,MMR,1996,12130199
Myanmar,MMR,1997,11668430
Myanmar,MMR,1998,11910303
Myanmar,MMR,1999,14230067
Myanmar,MMR,2000,14796462
Myanmar,MMR,2001,15331056
Myanmar,MMR,2002,15353287
Myanmar,MMR,2003,16363323
Myanmar,MMR,2004,17537520
Myanmar,MMR,2005,19662349
Myanmar,MMR,2006,21879045
Myanmar,MMR,2007,22317518
Myanmar,MMR,2008,23130920
Myanmar,MMR,2009,23295950
Myanmar,MMR,2010,23365074
Myanmar,MMR,2011,21128636
Myanmar,MMR,2012,19611325
Myanmar,MMR,2013,19840538
Myanmar,MMR,2014,19995026
Myanmar,MMR,2015,19906812
Myanmar,MMR,2016,19559888
Myanmar,MMR,2017,19585933
Myanmar,MMR,2018,19549814
Namibia,NAM,1993,74900
Namibia,NAM,1994,116234
Namibia,NAM,1995,70885
Namibia,NAM,1996,89320
Namibia,NAM,1997,157984
Namibia,NAM,1998,121180
Namibia,NAM,1999,73899
Namibia,NAM,2000,120979
Namibia,NAM,2001,121744
Namibia,NAM,2002,87998
Namibia,NAM,2003,97334
Namibia,NAM,2004,127535
Namibia,NAM,2005,129138
Namibia,NAM,2006,186008
Namibia,NAM,2007,116183
Namibia,NAM,2008,112580
Namibia,NAM,2009,111738
Namibia,NAM,2010,118358
Namibia,NAM,2011,118339
Namibia,NAM,2012,165800
Namibia,NAM,2013,86600
Namibia,NAM,2014,111718
Namibia,NAM,2015,113040
Namibia,NAM,2016,74368
Namibia,NAM,2017,137559
Namibia,NAM,2018,152898
Nepal,NPL,1993,4608589
Nepal,NPL,1994,4406834
Nepal,NPL,1995,4886043
Nepal,NPL,1996,5142774
Nepal,NPL,1997,5137954
Nepal,NPL,1998,5157927
Nepal,NPL,1999,5313129
Nepal,NPL,2000,5711504
Nepal,NPL,2001,5733163
Nepal,NPL,2002,5844619
Nepal,NPL,2003,5990781
Nepal,NPL,2004,6270303
Nepal,NPL,2005,6346078
Nepal,NPL,2006,6262054
Nepal,NPL,2007,6111090
Nepal,NPL,2008,6645402
Nepal,NPL,2009,6616041
Nepal,NPL,2010,6431043
Nepal,NPL,2011,7130110
Nepal,NPL,2012,7768663
Nepal,NPL,2013,7080286
Nepal,NPL,2014,7882013
Nepal,NPL,2015,7671632
Nepal,NPL,2016,7182689
Nepal,NPL,2017,8017194
Nepal,NPL,2018,8214587
Netherlands,NLD,1993,1466100
Netherlands,NLD,1994,1354800
Netherlands,NLD,1995,1504900
Netherlands,NLD,1996,1659400
Netherlands,NLD,1997,1450290
Netherlands,NLD,1998,1497400
Netherlands,NLD,1999,1367600
Netherlands,NLD,2000,1732100
Netherlands,NLD,2001,1671600
Netherlands,NLD,2002,1655207
Netherlands,NLD,2003,1739331
Netherlands,NLD,2004,1748400
Netherlands,NLD,2005,1705043
Netherlands,NLD,2006,1674669
Netherlands,NLD,2007,1547600
Netherlands,NLD,2008,1963010
Netherlands,NLD,2009,1994422
Netherlands,NLD,2010,1803153
Netherlands,NLD,2011,1609679
Netherlands,NLD,2012,1730981
Netherlands,NLD,2013,1755536
Netherlands,NLD,2014,1700506
Netherlands,NLD,2015,1671654
Netherlands,NLD,2016,1355219
Netherlands,NLD,2017,1392686
Netherlands,NLD,2018,1340532
New Zealand,NZL,1993,803099
New Zealand,NZL,1994,843015
New Zealand,NZL,1995,752049
New Zealand,NZL,1996,904022
New Zealand,NZL,1997,980100
New Zealand,NZL,1998,869300
New Zealand,NZL,1999,872700
New Zealand,NZL,2000,855511
New Zealand,NZL,2001,940393
New Zealand,NZL,2002,939377
New Zealand,NZL,2003,944472
New Zealand,NZL,2004,763040
New Zealand,NZL,2005,871437
New Zealand,NZL,2006,788645
New Zealand,NZL,2007,926928
New Zealand,NZL,2008,999287
New Zealand,NZL,2009,1124280
New Zealand,NZL,2010,1001296
New Zealand,NZL,2011,999389
New Zealand,NZL,2012,1168496
New Zealand,NZL,2013,1103221
New Zealand,NZL,2014,1097943
New Zealand,NZL,2015,1114618
New Zealand,NZL,2016,1096490
New Zealand,NZL,2017,936995
New Zealand,NZL,2018,977781
Niger,NER,1993,2241093
Niger,NER,1994,1844054
Niger,NER,1995,2229345
Niger,NER,1996,2072006
Niger,NER,1997,1822579
Niger,NER,1998,2958587
Niger,NER,1999,2823098
Niger,NER,2000,2106304
Niger,NER,2001,3084565
Niger,NER,2002,3298992
Niger,NER,2003,3349199
Niger,NER,2004,2660162
Niger,NER,2005,3648393
Niger,NER,2006,4008471
Niger,NER,2007,3827005
Niger,NER,2008,4863502
Niger,NER,2009,3481600
Niger,NER,2010,5229874
Niger,NER,2011,3594413
Niger,NER,2012,5311101
Niger,NER,2013,4332279
Niger,NER,2014,4880597
Niger,NER,2015,5434082
Niger,NER,2016,5817371
Niger,NER,2017,5861849
Niger,NER,2018,6066028
Nigeria,NGA,1993,19069955
Nigeria,NGA,1994,19565009
Nigeria,NGA,1995,21540240
Nigeria,NGA,1996,20625374
Nigeria,NGA,1997,20764756
Nigeria,NGA,1998,20949425
Nigeria,NGA,1999,21313759
Nigeria,NGA,2000,20271766
Nigeria,NGA,2001,19173584
Nigeria,NGA,2002,20397976
Nigeria,NGA,2003,21698372
Nigeria,NGA,2004,23210778
Nigeria,NGA,2005,24843189
Nigeria,NGA,2006,27518014
Nigeria,NGA,2007,26110062
Nigeria,NGA,2008,28817393
Nigeria,NGA,2009,20086729
Nigeria,NGA,2010,23160948
Nigeria,NGA,2011,19163525
Nigeria,NGA,2012,19617956
Nigeria,NGA,2013,18011524
Nigeria,NGA,2014,22518444
Nigeria,NGA,2015,23368738
Nigeria,NGA,2016,25844846
Nigeria,NGA,2017,23415687
Nigeria,NGA,2018,23948771
North Korea,PRK,1993,7542929
North Korea,PRK,1994,6157059
North Korea,PRK,1995,3133672
North Korea,PRK,1996,2139142
North Korea,PRK,1997,2377509
North Korea,PRK,1998,3671769
North Korea,PRK,1999,3071781
North Korea,PRK,2000,2379230
North Korea,PRK,2001,3193657
North Korea,PRK,2002,3483062
North Korea,PRK,2003,3645748
North Korea,PRK,2004,3695790
North Korea,PRK,2005,3785128
North Korea,PRK,2006,3850160
North Korea,PRK,2007,3269957
North Korea,PRK,2008,3727482
North Korea,PRK,2009,3659622
North Korea,PRK,2010,3707013
North Korea,PRK,2011,3869001
North Korea,PRK,2012,4242491
North Korea,PRK,2013,4233373
North Korea,PRK,2014,4347817
North Korea,PRK,2015,4506768
North Korea,PRK,2016,4129469
North Korea,PRK,2017,4048908
North Korea,PRK,2018,3516535
Oman,OMN,1993,32684
Oman,OMN,1994,32811
Oman,OMN,1995,32949
Oman,OMN,1996,32992
Oman,OMN,1997,32964
Oman,OMN,1998,32453
Oman,OMN,1999,33017
Oman,OMN,2000,33163
Oman,OMN,2001,33461
Oman,OMN,2002,33534
Oman,OMN,2003,33305
Oman,OMN,2004,37746
Oman,OMN,2005,32858
Oman,OMN,2006,31176
Oman,OMN,2007,32482
Oman,OMN,2008,30429
Oman,OMN,2009,61769
Oman,OMN,2010,46034
Oman,OMN,2011,58015
Oman,OMN,2012,52464
Oman,OMN,2013,50873
Oman,OMN,2014,40693
Oman,OMN,2015,78955
Oman,OMN,2016,63171
Oman,OMN,2017,63391
Oman,OMN,2018,64754
Pakistan,PAK,1993,21874297
Pakistan,PAK,1994,20616623
Pakistan,PAK,1995,23055183
Pakistan,PAK,1996,23244552
Pakistan,PAK,1997,23095267
Pakistan,PAK,1998,25650404
Pakistan,PAK,1999,25181189
Pakistan,PAK,2000,28061801
Pakistan,PAK,2001,25108941
Pakistan,PAK,2002,24935839
Pakistan,PAK,2003,26542124
Pakistan,PAK,2004,27801412
Pakistan,PAK,2005,30736974
Pakistan,PAK,2006,30311419
Pakistan,PAK,2007,33033282
Pakistan,PAK,2008,32055576
Pakistan,PAK,2009,34709141
Pakistan,PAK,2010,32402020
Pakistan,PAK,2011,36227460
Pakistan,PAK,2012,33731168
Pakistan,PAK,2013,36624150
Pakistan,PAK,2014,38397912
Pakistan,PAK,2015,37684469
Pakistan,PAK,2016,39133791
Pakistan,PAK,2017,40578781
Pakistan,PAK,2018,39144483
Paraguay,PRY,1993,929069
Paraguay,PRY,1994,907670
Paraguay,PRY,1995,1103869
Paraguay,PRY,1996,1271363
Paraguay,PRY,1997,1533471
Paraguay,PRY,1998,1177842
Paraguay,PRY,1999,1104980
Paraguay,PRY,2000,980028
Paraguay,PRY,2001,1592662
Paraguay,PRY,2002,1514009
Paraguay,PRY,2003,1871457
Paraguay,PRY,2004,1937478
Paraguay,PRY,2005,1715234
Paraguay,PRY,2006,2381815
Paraguay,PRY,2007,2920653
Paraguay,PRY,2008,3394354
Paraguay,PRY,2009,3094540
Paraguay,PRY,2010,4870598
Paraguay,PRY,2011,5231601
Paraguay,PRY,2012,5028882
Paraguay,PRY,2013,6066801
Paraguay,PRY,2014,4663768
Paraguay,PRY,2015,6805098
Paraguay,PRY,2016,6976486
Paraguay,PRY,2017,6900088
Paraguay,PRY,2018,6771627
Peru,PER,1993,1690846
Peru,PER,1994,1938675
Peru,PER,1995,1752145
Peru,PER,1996,2140543
Peru,PER,1997,2107111
Peru,PER,1998,2329322
Peru,PER,1999,2744421
Peru,PER,2000,2923965
Peru,PER,2001,3062502
Peru,PER,2002,3138923
Peru,PER,2003,3209989
Peru,PER,2004,2823901
Peru,PER,2005,3309942
Peru,PER,2006,3276968
Peru,PER,2007,3281485
Peru,PER,2008,3773910
Peru,PER,2009,4053793
Peru,PER,2010,3925480
Peru,PER,2011,3742696
Peru,PER,2012,4209856
Peru,PER,2013,4233371
Peru,PER,2014,4044575
Peru,PER,2015,4420090
Peru,PER,2016,4125159
Peru,PER,2017,4103225
Peru,PER,2018,4459427
Poland,POL,1993,23417080
Poland,POL,1994,21763445
Poland,POL,1995,25905314
Poland,POL,1996,25297819
Poland,POL,1997,25399486
Poland,POL,1998,27158723
Poland,POL,1999,25750319
Poland,POL,2000,22340612
Poland,POL,2001,26960313
Poland,POL,2002,26877272
Poland,POL,2003,23390757
Poland,POL,2004,29635147
Poland,POL,2005,26927924
Poland,POL,2006,21775931
Poland,POL,2007,27142811
Poland,POL,2008,27664297
Poland,POL,2009,29826416
Poland,POL,2010,27228098
Poland,POL,2011,26767403
Poland,POL,2012,28543870
Poland,POL,2013,28455154
Poland,POL,2014,31945433
Poland,POL,2015,28002726
Poland,POL,2016,29849223
Poland,POL,2017,31924964
Poland,POL,2018,26779782
Portugal,PRT,1993,1455960
Portugal,PRT,1994,1586449
Portugal,PRT,1995,1352779
Portugal,PRT,1996,1550115
Portugal,PRT,1997,1454975
Portugal,PRT,1998,1344457
Portugal,PRT,1999,1605113
Portugal,PRT,2000,1566915
Portugal,PRT,2001,1254760
Portugal,PRT,2002,1454245
Portugal,PRT,2003,1142328
Portugal,PRT,2004,1323092
Portugal,PRT,2005,781141
Portugal,PRT,2006,1148064
Portugal,PRT,2007,1014021
Portugal,PRT,2008,1261408
Portugal,PRT,2009,1064359
Portugal,PRT,2010,962522
Portugal,PRT,2011,1095811
Portugal,PRT,2012,1115864
Portugal,PRT,2013,1302415
Portugal,PRT,2014,1277540
Portugal,PRT,2015,1178625
Portugal,PRT,2016,1081712
Portugal,PRT,2017,1066040
Portugal,PRT,2018,1039074
Qatar,QAT,1993,5368
Qatar,QAT,1994,3940
Qatar,QAT,1995,4256
Qatar,QAT,1996,5195
Qatar,QAT,1997,5768
Qatar,QAT,1998,5750
Qatar,QAT,1999,7102
Qatar,QAT,2000,7215
Qatar,QAT,2001,6584
Qatar,QAT,2002,6467
Qatar,QAT,2003,7083
Qatar,QAT,2004,5490
Qatar,QAT,2005,7094
Qatar,QAT,2006,6740
Qatar,QAT,2007,5002
Qatar,QAT,2008,3150
Qatar,QAT,2009,2220
Qatar,QAT,2010,2665
Qatar,QAT,2011,1700
Qatar,QAT,2012,1908
Qatar,QAT,2013,2259
Qatar,QAT,2014,2455
Qatar,QAT,2015,1801
Qatar,QAT,2016,1377
Qatar,QAT,2017,1374
Qatar,QAT,2018,2308
Romania,ROU,1993,15480917
Romania,ROU,1994,18178706
Romania,ROU,1995,19874813
Romania,ROU,1996,14191996
Romania,ROU,1997,22103771
Romania,ROU,1998,15451007
Romania,ROU,1999,17036076
Romania,ROU,2000,10476324
Romania,ROU,2001,18870440
Romania,ROU,2002,14356305
Romania,ROU,2003,12964320
Romania,ROU,2004,24398028
Romania,ROU,2005,19343030
Romania,ROU,2006,15753190
Romania,ROU,2007,7805662
Romania,ROU,2008,16810152
Romania,ROU,2009,14848837
Romania,ROU,2010,16692374
Romania,ROU,2011,20820428
Romania,ROU,2012,12807201
Romania,ROU,2013,20878879
Romania,ROU,2014,22055698
Romania,ROU,2015,19316247
Romania,ROU,2016,21750286
Romania,ROU,2017,27124461
Romania,ROU,2018,31538842
Russia,RUS,1993,95996249
Russia,RUS,1994,78476692
Russia,RUS,1995,61748021
Russia,RUS,1996,67312285
Russia,RUS,1997,86601255
Russia,RUS,1998,46716076
Russia,RUS,1999,53630981
Russia,RUS,2000,64048115
Russia,RUS,2001,83138470
Russia,RUS,2002,84567779
Russia,RUS,2003,65186239
Russia,RUS,2004,75829556
Russia,RUS,2005,76002018
Russia,RUS,2006,76267906
Russia,RUS,2007,79972900
Russia,RUS,2008,106172036
Russia,RUS,2009,95311457
Russia,RUS,2010,59265875
Russia,RUS,2011,91429409
Russia,RUS,2012,68403199
Russia,RUS,2013,90053635
Russia,RUS,2014,102789330
Russia,RUS,2015,102078059
Russia,RUS,2016,117395522
Russia,RUS,2017,130966774
Russia,RUS,2018,109492147
Rwanda,RWA,1993,229103
Rwanda,RWA,1994,128574
Rwanda,RWA,1995,141630
Rwanda,RWA,1996,181232
Rwanda,RWA,1997,220168
Rwanda,RWA,1998,191584
Rwanda,RWA,1999,176034
Rwanda,RWA,2000,235824
Rwanda,RWA,2001,279510
Rwanda,RWA,2002,301462
Rwanda,RWA,2003,288381
Rwanda,RWA,2004,303562
Rwanda,RWA,2005,392603
Rwanda,RWA,2006,349567
Rwanda,RWA,2007,335660
Rwanda,RWA,2008,376680
Rwanda,RWA,2009,527210
Rwanda,RWA,2010,650711
Rwanda,RWA,2011,744764
Rwanda,RWA,2012,780014
Rwanda,RWA,2013,899644
Rwanda,RWA,2014,784923
Rwanda,RWA,2015,581375
Rwanda,RWA,2016,626763
Rwanda,RWA,2017,598530
Rwanda,RWA,2018,666238
Saudi Arabia,SAU,1993,5042521
Saudi Arabia,SAU,1994,4859501
Saudi Arabia,SAU,1995,2668863
Saudi Arabia,SAU,1996,1931516
Saudi Arabia,SAU,1997,2338534
Saudi Arabia,SAU,1998,2201566
Saudi Arabia,SAU,1999,2454119
Saudi Arabia,SAU,2000,2167394
Saudi Arabia,SAU,2001,2591615
Saudi Arabia,SAU,2002,2852747
Saudi Arabia,SAU,2003,2948817
Saudi Arabia,SAU,2004,3189319
Saudi Arabia,SAU,2005,3006637
Saudi Arabia,SAU,2006,3042777
Saudi Arabia,SAU,2007,2960073
Saudi Arabia,SAU,2008,2431704
Saudi Arabia,SAU,2009,1585994
Saudi Arabia,SAU,2010,1565155
Saudi Arabia,SAU,2011,1414016
Saudi Arabia,SAU,2012,1084597
Saudi Arabia,SAU,2013,881553
Saudi Arabia,SAU,2014,1502341
Saudi Arabia,SAU,2015,1549853
Saudi Arabia,SAU,2016,1441921
Saudi Arabia,SAU,2017,1429022
Saudi Arabia,SAU,2018,1378867
Slovakia,SVK,1993,3150687
Slovakia,SVK,1994,3701137
Slovakia,SVK,1995,3490485
Slovakia,SVK,1996,3322455
