Country,Code,Year,Rice_Yield_Hg_Per_Ha
Macedonia,MKD,2015,29870
Macedonia,MKD,2016,38094
Macedonia,MKD,2017,27718
Macedonia,MKD,2018,36738
Madagascar,MDG,1993,13245
Madagascar,MDG,1994,13256
Madagascar,MDG,1995,13603
Madagascar,MDG,1996,13853
Madagascar,MDG,1997,13792
Madagascar,MDG,1998,12899
Madagascar,MDG,1999,13530
Madagascar,MDG,2000,13038
Madagascar,MDG,2001,13927
Madagascar,MDG,2002,13553
Madagascar,MDG,2003,15454
Madagascar,MDG,2004,16527
Madagascar,MDG,2005,17659
Madagascar,MDG,2006,18021
Madagascar,MDG,2007,18406
Madagascar,MDG,2008,19700
Madagascar,MDG,2009,22160
Madagascar,MDG,2010,22712
Madagascar,MDG,2011,23003
Madagascar,MDG,2012,23360
Madagascar,MDG,2013,24195
Madagascar,MDG,2014,25097
Madagascar,MDG,2015,25415
Madagascar,MDG,2016,25885
Madagascar,MDG,2017,29756
Madagascar,MDG,2018,27404
Malawi,MWI,1993,14736
Malawi,MWI,1994,8853
Malawi,MWI,1995,12964
Malawi,MWI,1996,13733
Malawi,MWI,1997,10388
Malawi,MWI,1998,13063
Malawi,MWI,1999,17249
Malawi,MWI,2000,16603
Malawi,MWI,2001,11559
Malawi,MWI,2002,10270
Malawi,MWI,2003,11924
Malawi,MWI,2004,10108
Malawi,MWI,2005,7696
Malawi,MWI,2006,14289
Malawi,MWI,2007,24400
Malawi,MWI,2008,15772
Malawi,MWI,2009,20991
Malawi,MWI,2010,18875
Malawi,MWI,2011,20734
Malawi,MWI,2012,20670
Malawi,MWI,2013,20466
Malawi,MWI,2014,21951
Malawi,MWI,2015,15709
Malawi,MWI,2016,13325
Malawi,MWI,2017,18825
Malawi,MWI,2018,15116
Mali,MLI,1993,7140
Mali,MLI,1994,7658
Mali,MLI,1995,7515
Mali,MLI,1996,9970
Mali,MLI,1997,9685
Mali,MLI,1998,10912
Mali,MLI,1999,10758
Mali,MLI,2000,8988
Mali,MLI,2001,8667
Mali,MLI,2002,7163
Mali,MLI,2003,8914
Mali,MLI,2004,11051
Mali,MLI,2005,9886
Mali,MLI,2006,10180
Mali,MLI,2007,9990
Mali,MLI,2008,12407
Mali,MLI,2009,16406
Mali,MLI,2010,13353
Mali,MLI,2011,9417
Mali,MLI,2012,13478
Mali,MLI,2013,13700
Mali,MLI,2014,13904
Mali,MLI,2015,14237
Mali,MLI,2016,14379
Mali,MLI,2017,13705
Mali,MLI,2018,16092
Mauritania,MRT,1993,7402
Mauritania,MRT,1994,6190
Mauritania,MRT,1995,7110
Mauritania,MRT,1996,7690
Mauritania,MRT,1997,6450
Mauritania,MRT,1998,7343
Mauritania,MRT,1999,7359
Mauritania,MRT,2000,7423
Mauritania,MRT,2001,5383
Mauritania,MRT,2002,7805
Mauritania,MRT,2003,6813
Mauritania,MRT,2004,4796
Mauritania,MRT,2005,7231
Mauritania,MRT,2006,5686
Mauritania,MRT,2007,5999
Mauritania,MRT,2008,6552
Mauritania,MRT,2009,6387
Mauritania,MRT,2010,8016
Mauritania,MRT,2011,10112
Mauritania,MRT,2012,8498
Mauritania,MRT,2013,9380
Mauritania,MRT,2014,12397
Mauritania,MRT,2015,10214
Mauritania,MRT,2016,9928
Mauritania,MRT,2017,10442
Mauritania,MRT,2018,10221
Mexico,MEX,1993,26294
Mexico,MEX,1994,25066
Mexico,MEX,1995,25082
Mexico,MEX,1996,25415
Mexico,MEX,1997,26638
Mexico,MEX,1998,26254
Mexico,MEX,1999,26951
Mexico,MEX,2000,27494
Mexico,MEX,2001,28483
Mexico,MEX,2002,29055
Mexico,MEX,2003,29554
Mexico,MEX,2004,30697
Mexico,MEX,2005,31203
Mexico,MEX,2006,32021
Mexico,MEX,2007,33434
Mexico,MEX,2008,34451
Mexico,MEX,2009,34240
Mexico,MEX,2010,34937
Mexico,MEX,2011,32336
Mexico,MEX,2012,34470
Mexico,MEX,2013,33805
Mexico,MEX,2014,35742
Mexico,MEX,2015,34623
Mexico,MEX,2016,37405
Mexico,MEX,2017,37907
Mexico,MEX,2018,38163
Moldova,MDA,1993,38324
Moldova,MDA,1994,21816
Moldova,MDA,1995,29895
Moldova,MDA,1996,22885
Moldova,MDA,1997,34326
Moldova,MDA,1998,27489
Moldova,MDA,1999,24439
Moldova,MDA,2000,20328
Moldova,MDA,2001,24871
Moldova,MDA,2002,25028
Moldova,MDA,2003,23535
Moldova,MDA,2004,28320
Moldova,MDA,2005,27934
Moldova,MDA,2006,25502
Moldova,MDA,2007,21109
Moldova,MDA,2008,32216
Moldova,MDA,2009,23727
Moldova,MDA,2010,27340
Moldova,MDA,2011,28659
Moldova,MDA,2012,23442
Moldova,MDA,2013,28518
Moldova,MDA,2014,31623
Moldova,MDA,2015,23709
Moldova,MDA,2016,31973
Moldova,MDA,2017,36519
Moldova,MDA,2018,36832
Morocco,MAR,1993,5569
Morocco,MAR,1994,15811
Morocco,MAR,1995,4462
Morocco,MAR,1996,16842
Morocco,MAR,1997,8318
Morocco,MAR,1998,11216
Morocco,MAR,1999,7413
Morocco,MAR,2000,3653
Morocco,MAR,2001,8920
Morocco,MAR,2002,10669
Morocco,MAR,2003,14319
Morocco,MAR,2004,15104
Morocco,MAR,2005,7813
Morocco,MAR,2006,16500
Morocco,MAR,2007,5141
Morocco,MAR,2008,10001
Morocco,MAR,2009,19163
Morocco,MAR,2010,15442
Morocco,MAR,2011,16133
Morocco,MAR,2012,10121
Morocco,MAR,2013,18260
Morocco,MAR,2014,14519
Morocco,MAR,2015,21367
Morocco,MAR,2016,9314
Morocco,MAR,2017,17541
Morocco,MAR,2018,22590
Mozambique,MOZ,1993,5486
Mozambique,MOZ,1994,4981
Mozambique,MOZ,1995,6306
Mozambique,MOZ,1996,7942
Mozambique,MOZ,1997,7892
Mozambique,MOZ,1998,8073
Mozambique,MOZ,1999,9517
Mozambique,MOZ,2000,8352
Mozambique,MOZ,2001,8476
Mozambique,MOZ,2002,5752
Mozambique,MOZ,2003,7981
Mozambique,MOZ,2004,7565
Mozambique,MOZ,2005,4203
Mozambique,MOZ,2006,6793
Mozambique,MOZ,2007,5675
Mozambique,MOZ,2008,5227
Mozambique,MOZ,2009,8607
Mozambique,MOZ,2010,9969
Mozambique,MOZ,2011,10091
Mozambique,MOZ,2012,11624
Mozambique,MOZ,2013,5501
Mozambique,MOZ,2014,6814
Mozambique,MOZ,2015,7123
Mozambique,MOZ,2016,8029
Mozambique,MOZ,2017,7985
Mozambique,MOZ,2018,8157
Myanmar,MMR,1993,19194
Myanmar,MMR,1994,19906
Myanmar,MMR,1995,18780
Myanmar,MMR,1996,19314
Myanmar,MMR,1997,18876
Myanmar,MMR,1998,19044
Myanmar,MMR,1999,20146
Myanmar,MMR,2000,20740
Myanmar,MMR,2001,21177
Myanmar,MMR,2002,21243
Myanmar,MMR,2003,22119
Myanmar,MMR,2004,22788
Myanmar,MMR,2005,23545
Myanmar,MMR,2006,24300
Myanmar,MMR,2007,25088
Myanmar,MMR,2008,25780
Myanmar,MMR,2009,25905
Myanmar,MMR,2010,26068
Myanmar,MMR,2011,24757
Myanmar,MMR,2012,24617
Myanmar,MMR,2013,24905
Myanmar,MMR,2014,25253
Myanmar,MMR,2015,25425
Myanmar,MMR,2016,25106
Myanmar,MMR,2017,25175
Myanmar,MMR,2018,25154
Namibia,NAM,1993,3561
Namibia,NAM,1994,3345
Namibia,NAM,1995,2201
Namibia,NAM,1996,2740
Namibia,NAM,1997,4466
Namibia,NAM,1998,3790
Namibia,NAM,1999,2144
Namibia,NAM,2000,3912
Namibia,NAM,2001,4409
Namibia,NAM,2002,2708
Namibia,NAM,2003,3015
Namibia,NAM,2004,4183
Namibia,NAM,2005,4656
Namibia,NAM,2006,6205
Namibia,NAM,2007,4813
Namibia,NAM,2008,4955
Namibia,NAM,2009,3648
Namibia,NAM,2010,4050
Namibia,NAM,2011,4275
Namibia,NAM,2012,4311
Namibia,NAM,2013,4587
Namibia,NAM,2014,2258
Namibia,NAM,2015,3599
Namibia,NAM,2016,2615
Namibia,NAM,2017,4263
Namibia,NAM,2018,5025
Nepal,NPL,1993,14840
Nepal,NPL,1994,14538
Nepal,NPL,1995,15204
Nepal,NPL,1996,15786
Nepal,NPL,1997,15749
Nepal,NPL,1998,15823
Nepal,NPL,1999,16150
Nepal,NPL,2000,17148
Nepal,NPL,2001,17529
Nepal,NPL,2002,17529
Nepal,NPL,2003,17898
Nepal,NPL,2004,18689
Nepal,NPL,2005,18869
Nepal,NPL,2006,18577
Nepal,NPL,2007,18436
Nepal,NPL,2008,19386
Nepal,NPL,2009,19298
Nepal,NPL,2010,18951
Nepal,NPL,2011,20496
Nepal,NPL,2012,22295
Nepal,NPL,2013,21204
Nepal,NPL,2014,22649
Nepal,NPL,2015,22717
Nepal,NPL,2016,21724
Nepal,NPL,2017,22968
Nepal,NPL,2018,23956
Netherlands,NLD,1993,79984
Netherlands,NLD,1994,71645
Netherlands,NLD,1995,77692
Netherlands,NLD,1996,82929
Netherlands,NLD,1997,71761
Netherlands,NLD,1998,73070
Netherlands,NLD,1999,74698
Netherlands,NLD,2000,79055
Netherlands,NLD,2001,72805
Netherlands,NLD,2002,73139
Netherlands,NLD,2003,79568
Netherlands,NLD,2004,80663
Netherlands,NLD,2005,78797
Netherlands,NLD,2006,78542
Netherlands,NLD,2007,72897
Netherlands,NLD,2008,83323
Netherlands,NLD,2009,90329
Netherlands,NLD,2010,85693
Netherlands,NLD,2011,78008
Netherlands,NLD,2012,85450
Netherlands,NLD,2013,86301
Netherlands,NLD,2014,90737
Netherlands,NLD,2015,87528
Netherlands,NLD,2016,77769
Netherlands,NLD,2017,87945
Netherlands,NLD,2018,83178
New Zealand,NZL,1993,52779
New Zealand,NZL,1994,55934
New Zealand,NZL,1995,56254
New Zealand,NZL,1996,57743
New Zealand,NZL,1997,58922
New Zealand,NZL,1998,62944
New Zealand,NZL,1999,61687
New Zealand,NZL,2000,63165
New Zealand,NZL,2001,65347
New Zealand,NZL,2002,62763
New Zealand,NZL,2003,70599
New Zealand,NZL,2004,64621
New Zealand,NZL,2005,75662
New Zealand,NZL,2006,70287
New Zealand,NZL,2007,79164
New Zealand,NZL,2008,73798
New Zealand,NZL,2009,69099
New Zealand,NZL,2010,73871
New Zealand,NZL,2011,69532
New Zealand,NZL,2012,80120
New Zealand,NZL,2013,81056
New Zealand,NZL,2014,80339
New Zealand,NZL,2015,80266
New Zealand,NZL,2016,83838
New Zealand,NZL,2017,84644
New Zealand,NZL,2018,80643
Niger,NER,1993,3225
Niger,NER,1994,2650
Niger,NER,1995,3100
Niger,NER,1996,2886
Niger,NER,1997,2834
Niger,NER,1998,3870
Niger,NER,1999,3774
Niger,NER,2000,2864
Niger,NER,2001,3912
Niger,NER,2002,4197
Niger,NER,2003,4270
Niger,NER,2004,3385
Niger,NER,2005,4344
Niger,NER,2006,4473
Niger,NER,2007,4226
Niger,NER,2008,4944
Niger,NER,2009,3831
Niger,NER,2010,4915
Niger,NER,2011,3603
Niger,NER,2012,5180
Niger,NER,2013,4050
Niger,NER,2014,4437
Niger,NER,2015,5482
Niger,NER,2016,5333
Niger,NER,2017,5384
Niger,NER,2018,5517
Nigeria,NGA,1993,10945
Nigeria,NGA,1994,10874
Nigeria,NGA,1995,11582
Nigeria,NGA,1996,11618
Nigeria,NGA,1997,11239
Nigeria,NGA,1998,11423
Nigeria,NGA,1999,11789
Nigeria,NGA,2000,11113
Nigeria,NGA,2001,11773
Nigeria,NGA,2002,11980
Nigeria,NGA,2003,12491
Nigeria,NGA,2004,13102
Nigeria,NGA,2005,13568
Nigeria,NGA,2006,14372
Nigeria,NGA,2007,13452
Nigeria,NGA,2008,15248
Nigeria,NGA,2009,14461
Nigeria,NGA,2010,14357
Nigeria,NGA,2011,12354
Nigeria,NGA,2012,12809
Nigeria,NGA,2013,11336
Nigeria,NGA,2014,13334
Nigeria,NGA,2015,13267
Nigeria,NGA,2016,13532
Nigeria,NGA,2017,12878
Nigeria,NGA,2018,13785
North Korea,PRK,1993,50579
North Korea,PRK,1994,40397
North Korea,PRK,1995,20682
North Korea,PRK,1996,15210
North Korea,PRK,1997,16431
North Korea,PRK,1998,25766
North Korea,PRK,1999,22780
North Korea,PRK,2000,19210
North Korea,PRK,2001,24824
North Korea,PRK,2002,26392
North Korea,PRK,2003,26974
North Korea,PRK,2004,28261
North Korea,PRK,2005,27441
North Korea,PRK,2006,29182
North Korea,PRK,2007,24542
North Korea,PRK,2008,28310
North Korea,PRK,2009,27746
North Korea,PRK,2010,28114
North Korea,PRK,2011,29557
North Korea,PRK,2012,32031
North Korea,PRK,2013,32402
North Korea,PRK,2014,34586
North Korea,PRK,2015,36608
North Korea,PRK,2016,33899
North Korea,PRK,2017,33824
North Korea,PRK,2018,29759
Oman,OMN,1993,52549
Oman,OMN,1994,52123
Oman,OMN,1995,51564
Oman,OMN,1996,51481
Oman,OMN,1997,51282
Oman,OMN,1998,52310
Oman,OMN,1999,51815
Oman,OMN,2000,51543
Oman,OMN,2001,51009
Oman,OMN,2002,50960
Oman,OMN,2003,50668
Oman,OMN,2004,48324
Oman,OMN,2005,50191
Oman,OMN,2006,48528
Oman,OMN,2007,48683
Oman,OMN,2008,47748
Oman,OMN,2009,121796
Oman,OMN,2010,94207
Oman,OMN,2011,94239
Oman,OMN,2012,94807
Oman,OMN,2013,90473
Oman,OMN,2014,77403
Oman,OMN,2015,139808
Oman,OMN,2016,130046
Oman,OMN,2017,130485
Oman,OMN,2018,133505
Pakistan,PAK,1993,17957
Pakistan,PAK,1994,16990
Pakistan,PAK,1995,18881
Pakistan,PAK,1996,18730
Pakistan,PAK,1997,18691
Pakistan,PAK,1998,20167
Pakistan,PAK,1999,20121
Pakistan,PAK,2000,22152
Pakistan,PAK,2001,20706
Pakistan,PAK,2002,20742
Pakistan,PAK,2003,21266
Pakistan,PAK,2004,22295
Pakistan,PAK,2005,23995
Pakistan,PAK,2006,23440
Pakistan,PAK,2007,25310
Pakistan,PAK,2008,23944
Pakistan,PAK,2009,25383
Pakistan,PAK,2010,24303
Pakistan,PAK,2011,27222
Pakistan,PAK,2012,26457
Pakistan,PAK,2013,27405
Pakistan,PAK,2014,27506
Pakistan,PAK,2015,26991
Pakistan,PAK,2016,27779
Pakistan,PAK,2017,29133
Pakistan,PAK,2018,28614
Paraguay,PRY,1993,19617
Paraguay,PRY,1994,21188
Paraguay,PRY,1995,20429
Paraguay,PRY,1996,21839
Paraguay,PRY,1997,23741
Paraguay,PRY,1998,19922
Paraguay,PRY,1999,18787
Paraguay,PRY,2000,19146
Paraguay,PRY,2001,21133
Paraguay,PRY,2002,20433
Paraguay,PRY,2003,22788
Paraguay,PRY,2004,24100
Paraguay,PRY,2005,21258
Paraguay,PRY,2006,23032
Paraguay,PRY,2007,26594
Paraguay,PRY,2008,26437
Paraguay,PRY,2009,23041
Paraguay,PRY,2010,33840
Paraguay,PRY,2011,33936
Paraguay,PRY,2012,29582
Paraguay,PRY,2013,35624
Paraguay,PRY,2014,30988
Paraguay,PRY,2015,39818
Paraguay,PRY,2016,42514
Paraguay,PRY,2017,42567
Paraguay,PRY,2018,40476
Peru,PER,1993,22647
Peru,PER,1994,23437
Peru,PER,1995,21705
Peru,PER,1996,24077
Peru,PER,1997,22471
Peru,PER,1998,22518
Peru,PER,1999,25136
Peru,PER,2000,25373
Peru,PER,2001,26560
Peru,PER,2002,27539
Peru,PER,2003,28189
Peru,PER,2004,26923
Peru,PER,2005,28501
Peru,PER,2006,28390
Peru,PER,2007,28362
Peru,PER,2008,30791
Peru,PER,2009,31460
Peru,PER,2010,31430
Peru,PER,2011,31601
Peru,PER,2012,33445
Peru,PER,2013,33076
Peru,PER,2014,32434
Peru,PER,2015,34282
Peru,PER,2016,33352
Peru,PER,2017,33657
Peru,PER,2018,35887
Poland,POL,1993,27530
Poland,POL,1994,25661
Poland,POL,1995,30224
Poland,POL,1996,29011
Poland,POL,1997,28541
Poland,POL,1998,30710
Poland,POL,1999,29594
Poland,POL,2000,25348
Poland,POL,2001,30564
Poland,POL,2002,32408
Poland,POL,2003,28654
Poland,POL,2004,35376
Poland,POL,2005,32331
Poland,POL,2006,25982
Poland,POL,2007,32495
Poland,POL,2008,32172
Poland,POL,2009,34751
Poland,POL,2010,35840
Poland,POL,2011,34304
Poland,POL,2012,37049
Poland,POL,2013,38044
Poland,POL,2014,42680
Poland,POL,2015,37278
Poland,POL,2016,40335
Poland,POL,2017,41996
Poland,POL,2018,34305
Portugal,PRT,1993,20171
Portugal,PRT,1994,23421
Portugal,PRT,1995,20022
Portugal,PRT,1996,23745
Portugal,PRT,1997,21079
Portugal,PRT,1998,26542
Portugal,PRT,1999,27098
Portugal,PRT,2000,27113
Portugal,PRT,2001,25466
Portugal,PRT,2002,28242
Portugal,PRT,2003,25340
Portugal,PRT,2004,28537
Portugal,PRT,2005,20063
Portugal,PRT,2006,30763
Portugal,PRT,2007,32490
Portugal,PRT,2008,34524
Portugal,PRT,2009,31314
Portugal,PRT,2010,31650
Portugal,PRT,2011,38708
Portugal,PRT,2012,38753
Portugal,PRT,2013,41454
Portugal,PRT,2014,42314
Portugal,PRT,2015,43781
Portugal,PRT,2016,42033
Portugal,PRT,2017,45066
Portugal,PRT,2018,45232
Qatar,QAT,1993,30483
Qatar,QAT,1994,31698
Qatar,QAT,1995,31880
Qatar,QAT,1996,33778
Qatar,QAT,1997,33770
Qatar,QAT,1998,33626
Qatar,QAT,1999,37979
Qatar,QAT,2000,40994
Qatar,QAT,2001,40467
Qatar,QAT,2002,40696
Qatar,QAT,2003,37064
Qatar,QAT,2004,41216
Qatar,QAT,2005,36492
Qatar,QAT,2006,35474
Qatar,QAT,2007,41552
Qatar,QAT,2008,49219
Qatar,QAT,2009,63236
Qatar,QAT,2010,75926
Qatar,QAT,2011,60498
Qatar,QAT,2012,60764
Qatar,QAT,2013,57190
Qatar,QAT,2014,64947
Qatar,QAT,2015,58458
Qatar,QAT,2016,46927
Qatar,QAT,2017,49964
Qatar,QAT,2018,87094
Romania,ROU,1993,24208
Romania,ROU,1994,27722
Romania,ROU,1995,30838
Romania,ROU,1996,24290
Romania,ROU,1997,35409
Romania,ROU,1998,26424
Romania,ROU,1999,31879
Romania,ROU,2000,19276
Romania,ROU,2001,30293
Romania,ROU,2002,25125
Romania,ROU,2003,25348
Romania,ROU,2004,39971
Romania,ROU,2005,33334
Romania,ROU,2006,31011
Romania,ROU,2007,16433
Romania,ROU,2008,32442
Romania,ROU,2009,28203
Romania,ROU,2010,33256
Romania,ROU,2011,39888
Romania,ROU,2012,23609
Romania,ROU,2013,38598
Romania,ROU,2014,40664
Romania,ROU,2015,35409
Romania,ROU,2016,39687
Romania,ROU,2017,52249
Romania,ROU,2018,60029
Russia,RUS,1993,16319
Russia,RUS,1994,14545
Russia,RUS,1995,12522
Russia,RUS,1996,14246
Russia,RUS,1997,17859
Russia,RUS,1998,12949
Russia,RUS,1999,14468
Russia,RUS,2000,15566
Russia,RUS,2001,19309
Russia,RUS,2002,19653
Russia,RUS,2003,17733
Russia,RUS,2004,18726
Russia,RUS,2005,18481
Russia,RUS,2006,18813
Russia,RUS,2007,19840
Russia,RUS,2008,23818
Russia,RUS,2009,22733
Russia,RUS,2010,18318
Russia,RUS,2011,22516
Russia,RUS,2012,18494
Russia,RUS,2013,22333
Russia,RUS,2014,24354
Russia,RUS,2015,23828
Russia,RUS,2016,26426
Russia,RUS,2017,29599
Russia,RUS,2018,26080
Rwanda,RWA,1993,14317
Rwanda,RWA,1994,10233
Rwanda,RWA,1995,11334
Rwanda,RWA,1996,12478
Rwanda,RWA,1997,11126
Rwanda,RWA,1998,9594
Rwanda,RWA,1999,8111
Rwanda,RWA,2000,8346
Rwanda,RWA,2001,8964
Rwanda,RWA,2002,10051
Rwanda,RWA,2003,9149
Rwanda,RWA,2004,9130
Rwanda,RWA,2005,11243
Rwanda,RWA,2006,10736
Rwanda,RWA,2007,9562
Rwanda,RWA,2008,11816
Rwanda,RWA,2009,16514
Rwanda,RWA,2010,18924
Rwanda,RWA,2011,20108
Rwanda,RWA,2012,20617
Rwanda,RWA,2013,20775
Rwanda,RWA,2014,19173
Rwanda,RWA,2015,13672
Rwanda,RWA,2016,13816
Rwanda,RWA,2017,12101
Rwanda,RWA,2018,13474
Saudi Arabia,SAU,1993,44624
Saudi Arabia,SAU,1994,45465
Saudi Arabia,SAU,1995,37844
Saudi Arabia,SAU,1996,34295
Saudi Arabia,SAU,1997,35628
Saudi Arabia,SAU,1998,35405
Saudi Arabia,SAU,1999,35755
Saudi Arabia,SAU,2000,35164
Saudi Arabia,SAU,2001,39320
Saudi Arabia,SAU,2002,40476
Saudi Arabia,SAU,2003,42289
Saudi Arabia,SAU,2004,46752
Saudi Arabia,SAU,2005,47532
Saudi Arabia,SAU,2006,50471
Saudi Arabia,SAU,2007,51218
Saudi Arabia,SAU,2008,52213
Saudi Arabia,SAU,2009,48744
Saudi Arabia,SAU,2010,55078
Saudi Arabia,SAU,2011,54833
Saudi Arabia,SAU,2012,51642
Saudi Arabia,SAU,2013,53598
Saudi Arabia,SAU,2014,51307
Saudi Arabia,SAU,2015,55438
Saudi Arabia,SAU,2016,54011
Saudi Arabia,SAU,2017,56005
Saudi Arabia,SAU,2018,56083
Slovakia,SVK,1993,37758
Slovakia,SVK,1994,43047
Slovakia,SVK,1995,41164
Slovakia,SVK,1996,40141
Slovakia,SVK,1997,43882
Slovakia,SVK,1998,40549
Slovakia,SVK,1999,38574
