Country,Code,Year,Rice_Yield_Hg_Per_Ha
Slovakia,SVK,2000,27099
Slovakia,SVK,2001,38897
Slovakia,SVK,2002,38997
Slovakia,SVK,2003,31360
Slovakia,SVK,2004,46418
Slovakia,SVK,2005,45118
Slovakia,SVK,2006,39963
Slovakia,SVK,2007,35612
Slovakia,SVK,2008,51753
Slovakia,SVK,2009,43315
Slovakia,SVK,2010,37373
Slovakia,SVK,2011,50090
Slovakia,SVK,2012,38291
Slovakia,SVK,2013,44904
Slovakia,SVK,2014,60387
Slovakia,SVK,2015,50796
Slovakia,SVK,2016,64304
Slovakia,SVK,2017,48560
Slovakia,SVK,2018,54333
Slovenia,SVN,1993,37651
Slovenia,SVN,1994,50240
Slovenia,SVN,1995,49983
Slovenia,SVN,1996,48579
Slovenia,SVN,1997,56323
Slovenia,SVN,1998,57931
Slovenia,SVN,1999,51864
Slovenia,SVN,2000,48031
Slovenia,SVN,2001,47345
Slovenia,SVN,2002,61179
Slovenia,SVN,2003,40115
Slovenia,SVN,2004,58262
Slovenia,SVN,2005,60069
Slovenia,SVN,2006,51160
Slovenia,SVN,2007,53413
Slovenia,SVN,2008,54747
Slovenia,SVN,2009,52683
Slovenia,SVN,2010,59810
Slovenia,SVN,2011,63738
Slovenia,SVN,2012,57619
Slovenia,SVN,2013,46155
Slovenia,SVN,2014,64725
Slovenia,SVN,2015,62839
Slovenia,SVN,2016,64646
Slovenia,SVN,2017,55400
Slovenia,SVN,2018,60524
Somalia,SOM,1993,4479
Somalia,SOM,1994,4098
Somalia,SOM,1995,4934
Somalia,SOM,1996,5028
Somalia,SOM,1997,4796
Somalia,SOM,1998,4182
Somalia,SOM,1999,5804
Somalia,SOM,2000,7317
Somalia,SOM,2001,8102
Somalia,SOM,2002,7628
Somalia,SOM,2003,6812
Somalia,SOM,2004,5716
Somalia,SOM,2005,6421
Somalia,SOM,2006,4847
Somalia,SOM,2007,5894
Somalia,SOM,2008,5495
Somalia,SOM,2009,4132
Somalia,SOM,2010,5705
Somalia,SOM,2011,4517
Somalia,SOM,2012,11845
Somalia,SOM,2013,9624
Somalia,SOM,2014,5546
Somalia,SOM,2015,5362
Somalia,SOM,2016,5056
Somalia,SOM,2017,5505
Somalia,SOM,2018,8234
South Africa,ZAF,1993,21599
South Africa,ZAF,1994,25848
South Africa,ZAF,1995,14190
South Africa,ZAF,1996,24900
South Africa,ZAF,1997,22716
South Africa,ZAF,1998,21815
South Africa,ZAF,1999,21912
South Africa,ZAF,2000,27657
South Africa,ZAF,2001,24238
South Africa,ZAF,2002,27723
South Africa,ZAF,2003,25366
South Africa,ZAF,2004,27777
South Africa,ZAF,2005,33093
South Africa,ZAF,2006,31407
South Africa,ZAF,2007,27900
South Africa,ZAF,2008,40629
South Africa,ZAF,2009,44052
South Africa,ZAF,2010,41501
South Africa,ZAF,2011,40166
South Africa,ZAF,2012,42432
South Africa,ZAF,2013,40427
South Africa,ZAF,2014,48994
South Africa,ZAF,2015,35421
South Africa,ZAF,2016,38172
South Africa,ZAF,2017,56437
South Africa,ZAF,2018,49331
South Korea,KOR,1993,36568
South Korea,KOR,1994,40074
South Korea,KOR,1995,39528
South Korea,KOR,1996,43795
South Korea,KOR,1997,44888
South Korea,KOR,1998,41022
South Korea,KOR,1999,43053
South Korea,KOR,2000,43233
South Korea,KOR,2001,44070
South Korea,KOR,2002,41003
South Korea,KOR,2003,39348
South Korea,KOR,2004,43715
South Korea,KOR,2005,42932
South Korea,KOR,2006,42776
South Korea,KOR,2007,41138
South Korea,KOR,2008,45152
South Korea,KOR,2009,45840
South Korea,KOR,2010,42089
South Korea,KOR,2011,42727
South Korea,KOR,2012,41652
South Korea,KOR,2013,43880
South Korea,KOR,2014,44952
South Korea,KOR,2015,46234
South Korea,KOR,2016,46109
South Korea,KOR,2017,45356
South Korea,KOR,2018,44865
Spain,ESP,1993,27007
Spain,ESP,1994,23274
Spain,ESP,1995,17133
Spain,ESP,1996,32669
Spain,ESP,1997,27275
Spain,ESP,1998,33560
Spain,ESP,1999,26629
Spain,ESP,2000,35630
Spain,ESP,2001,27594
Spain,ESP,2002,31816
Spain,ESP,2003,32076
Spain,ESP,2004,37057
Spain,ESP,2005,21177
Spain,ESP,2006,29899
Spain,ESP,2007,38952
Spain,ESP,2008,35405
Spain,ESP,2009,28947
Spain,ESP,2010,32404
Spain,ESP,2011,36402
Spain,ESP,2012,27940
Spain,ESP,2013,40007
Spain,ESP,2014,32033
Spain,ESP,2015,31977
Spain,ESP,2016,38330
Spain,ESP,2017,27239
Spain,ESP,2018,40229
Swaziland,SWZ,1993,13758
Swaziland,SWZ,1994,12674
Swaziland,SWZ,1995,21648
Swaziland,SWZ,1996,17553
Swaziland,SWZ,1997,19042
Swaziland,SWZ,1998,18971
Swaziland,SWZ,1999,16332
Swaziland,SWZ,2000,16319
Swaziland,SWZ,2001,14154
Swaziland,SWZ,2002,9936
Swaziland,SWZ,2003,10209
Swaziland,SWZ,2004,12423
Swaziland,SWZ,2005,13126
Swaziland,SWZ,2006,14173
Swaziland,SWZ,2007,5591
Swaziland,SWZ,2008,9945
Swaziland,SWZ,2009,12831
Swaziland,SWZ,2010,11995
Swaziland,SWZ,2011,13363
Swaziland,SWZ,2012,13301
Swaziland,SWZ,2013,13621
Swaziland,SWZ,2014,9991
Swaziland,SWZ,2015,10660
Swaziland,SWZ,2016,11620
Swaziland,SWZ,2017,11628
Swaziland,SWZ,2018,11598
Switzerland,CHE,1993,62090
Switzerland,CHE,1994,58076
Switzerland,CHE,1995,60688
Switzerland,CHE,1996,67068
Switzerland,CHE,1997,64070
Switzerland,CHE,1998,66410
Switzerland,CHE,1999,56431
Switzerland,CHE,2000,64022
Switzerland,CHE,2001,60119
Switzerland,CHE,2002,62698
Switzerland,CHE,2003,50865
Switzerland,CHE,2004,67325
Switzerland,CHE,2005,63004
Switzerland,CHE,2006,61650
Switzerland,CHE,2007,64185
Switzerland,CHE,2008,64131
Switzerland,CHE,2009,65783
Switzerland,CHE,2010,60939
Switzerland,CHE,2011,68746
Switzerland,CHE,2012,64643
Switzerland,CHE,2013,59456
Switzerland,CHE,2014,70433
Switzerland,CHE,2015,64315
Switzerland,CHE,2016,51546
Switzerland,CHE,2017,68002
Switzerland,CHE,2018,62037
Syria,SYR,1993,14890
Syria,SYR,1994,15364
Syria,SYR,1995,16612
Syria,SYR,1996,18531
Syria,SYR,1997,12729
Syria,SYR,1998,15847
Syria,SYR,1999,10724
Syria,SYR,2000,11486
Syria,SYR,2001,16926
Syria,SYR,2002,19935
Syria,SYR,2003,19990
Syria,SYR,2004,16575
Syria,SYR,2005,17114
Syria,SYR,2006,20023
Syria,SYR,2007,16224
Syria,SYR,2008,8967
Syria,SYR,2009,17077
Syria,SYR,2010,12319
Syria,SYR,2011,16788
Syria,SYR,2012,16432
Syria,SYR,2013,15759
Syria,SYR,2014,10634
Syria,SYR,2015,14584
Syria,SYR,2016,15534
Syria,SYR,2017,16211
Syria,SYR,2018,16419
Taiwan,TWN,1993,40656
Taiwan,TWN,1994,40151
Taiwan,TWN,1995,40361
Taiwan,TWN,1996,40293
Taiwan,TWN,1997,40025
Taiwan,TWN,1998,37143
Taiwan,TWN,1999,38313
Taiwan,TWN,2000,39330
Taiwan,TWN,2001,36660
Taiwan,TWN,2002,41691
Taiwan,TWN,2003,42717
Taiwan,TWN,2004,42597
Taiwan,TWN,2005,38302
Taiwan,TWN,2006,41193
Taiwan,TWN,2007,36788
Taiwan,TWN,2008,40120
Taiwan,TWN,2009,43035
Taiwan,TWN,2010,41152
Taiwan,TWN,2011,44929
Taiwan,TWN,2012,44348
Taiwan,TWN,2013,40627
Taiwan,TWN,2014,43959
Taiwan,TWN,2015,43195
Taiwan,TWN,2016,39895
Taiwan,TWN,2017,44032
Taiwan,TWN,2018,48716
Tajikistan,TJK,1993,9365
Tajikistan,TJK,1994,8536
Tajikistan,TJK,1995,8887
Tajikistan,TJK,1996,10203
Tajikistan,TJK,1997,12797
Tajikistan,TJK,1998,12015
Tajikistan,TJK,1999,11944
Tajikistan,TJK,2000,12451
Tajikistan,TJK,2001,13592
Tajikistan,TJK,2002,18434
Tajikistan,TJK,2003,20526
Tajikistan,TJK,2004,21076
Tajikistan,TJK,2005,21146
Tajikistan,TJK,2006,21196
Tajikistan,TJK,2007,23933
Tajikistan,TJK,2008,20987
Tajikistan,TJK,2009,30723
Tajikistan,TJK,2010,30595
Tajikistan,TJK,2011,24569
Tajikistan,TJK,2012,28236
Tajikistan,TJK,2013,30976
Tajikistan,TJK,2014,31219
Tajikistan,TJK,2015,31906
Tajikistan,TJK,2016,32700
Tajikistan,TJK,2017,33785
Tajikistan,TJK,2018,33205
Tanzania,TZA,1993,11605
Tanzania,TZA,1994,10719
Tanzania,TZA,1995,16270
Tanzania,TZA,1996,15006
Tanzania,TZA,1997,10413
Tanzania,TZA,1998,11229
Tanzania,TZA,1999,16595
Tanzania,TZA,2000,13372
Tanzania,TZA,2001,19134
Tanzania,TZA,2002,18017
Tanzania,TZA,2003,7818
Tanzania,TZA,2004,12986
Tanzania,TZA,2005,10222
Tanzania,TZA,2006,12339
Tanzania,TZA,2007,13277
Tanzania,TZA,2008,12515
Tanzania,TZA,2009,10254
Tanzania,TZA,2010,14797
Tanzania,TZA,2011,12596
Tanzania,TZA,2012,12177
Tanzania,TZA,2013,13011
Tanzania,TZA,2014,15385
Tanzania,TZA,2015,14595
Tanzania,TZA,2016,13909
Tanzania,TZA,2017,14010
Tanzania,TZA,2018,14154
Thailand,THA,1993,15284
Thailand,THA,1994,17412
Thailand,THA,1995,18115
Thailand,THA,1996,18337
Thailand,THA,1997,17580
Thailand,THA,1998,18280
Thailand,THA,1999,18248
Thailand,THA,2000,19525
Thailand,THA,2001,21067
Thailand,THA,2002,21364
Thailand,THA,2003,21303
Thailand,THA,2004,21086
Thailand,THA,2005,21573
Thailand,THA,2006,21289
Thailand,THA,2007,21788
Thailand,THA,2008,21709
Thailand,THA,2009,21308
Thailand,THA,2010,21792
Thailand,THA,2011,23062
Thailand,THA,2012,23055
Thailand,THA,2013,22781
Thailand,THA,2014,22396
Thailand,THA,2015,21282
Thailand,THA,2016,21935
Thailand,THA,2017,22920
Thailand,THA,2018,22856
Turkey,TUR,1993,22506
Turkey,TUR,1994,19176
Turkey,TUR,1995,20512
Turkey,TUR,1996,21056
Turkey,TUR,1997,21447
Turkey,TUR,1998,23800
Turkey,TUR,1999,20916
Turkey,TUR,2000,23620
Turkey,TUR,2001,21695
Turkey,TUR,2002,22333
Turkey,TUR,2003,22993
Turkey,TUR,2004,24661
Turkey,TUR,2005,26200
Turkey,TUR,2006,26441
Turkey,TUR,2007,23924
Turkey,TUR,2008,25790
Turkey,TUR,2009,27871
Turkey,TUR,2010,27033
Turkey,TUR,2011,29447
Turkey,TUR,2012,29323
Turkey,TUR,2013,32309
Turkey,TUR,2014,28076
Turkey,TUR,2015,32815
Turkey,TUR,2016,30785
Turkey,TUR,2017,32304
Turkey,TUR,2018,31351
Turkmenistan,TKM,1993,22659
Turkmenistan,TKM,1994,25393
Turkmenistan,TKM,1995,16603
Turkmenistan,TKM,1996,8037
Turkmenistan,TKM,1997,11724
Turkmenistan,TKM,1998,21409
Turkmenistan,TKM,1999,22547
Turkmenistan,TKM,2000,21114
Turkmenistan,TKM,2001,23025
Turkmenistan,TKM,2002,28894
Turkmenistan,TKM,2003,27316
Turkmenistan,TKM,2004,28930
Turkmenistan,TKM,2005,28882
Turkmenistan,TKM,2006,32460
Turkmenistan,TKM,2007,12889
Turkmenistan,TKM,2008,10891
Turkmenistan,TKM,2009,15890
Turkmenistan,TKM,2010,16887
Turkmenistan,TKM,2011,13574
Turkmenistan,TKM,2012,12332
Turkmenistan,TKM,2013,11882
Turkmenistan,TKM,2014,12026
Turkmenistan,TKM,2015,11671
Turkmenistan,TKM,2016,11351
Turkmenistan,TKM,2017,10587
Turkmenistan,TKM,2018,10298
Uganda,UGA,1993,15208
Uganda,UGA,1994,14752
Uganda,UGA,1995,15514
Uganda,UGA,1996,11841
Uganda,UGA,1997,11982
Uganda,UGA,1998,15044
Uganda,UGA,1999,16102
Uganda,UGA,2000,15129
Uganda,UGA,2001,16141
Uganda,UGA,2002,16111
Uganda,UGA,2003,16482
Uganda,UGA,2004,14420
Uganda,UGA,2005,15421
Uganda,UGA,2006,14924
Uganda,UGA,2007,14947
Uganda,UGA,2008,17931
Uganda,UGA,2009,19950
Uganda,UGA,2010,19345
Uganda,UGA,2011,20113
Uganda,UGA,2012,19887
Uganda,UGA,2013,19569
Uganda,UGA,2014,19762
Uganda,UGA,2015,18862
Uganda,UGA,2016,18717
Uganda,UGA,2017,20002
Uganda,UGA,2018,20021
Ukraine,UKR,1993,32875
Ukraine,UKR,1994,27224
Ukraine,UKR,1995,25102
Ukraine,UKR,1996,20079
Ukraine,UKR,1997,24887
Ukraine,UKR,1998,21077
Ukraine,UKR,1999,20011
Ukraine,UKR,2000,19483
Ukraine,UKR,2001,27279
Ukraine,UKR,2002,27504
Ukraine,UKR,2003,22761
Ukraine,UKR,2004,28433
Ukraine,UKR,2005,26209
Ukraine,UKR,2006,24253
Ukraine,UKR,2007,22039
Ukraine,UKR,2008,34847
Ukraine,UKR,2009,30007
Ukraine,UKR,2010,27232
Ukraine,UKR,2011,37499
Ukraine,UKR,2012,31532
Ukraine,UKR,2013,40277
Ukraine,UKR,2014,43990
Ukraine,UKR,2015,41395
Ukraine,UKR,2016,46501
Ukraine,UKR,2017,43143
Ukraine,UKR,2018,48508
United Arab Emirates,ARE,1993,41647
United Arab Emirates,ARE,1994,64145
United Arab Emirates,ARE,1995,64740
United Arab Emirates,ARE,1996,65021
United Arab Emirates,ARE,1997,158940
United Arab Emirates,ARE,1998,177463
United Arab Emirates,ARE,1999,171658
United Arab Emirates,ARE,2000,175047
United Arab Emirates,ARE,2001,174769
United Arab Emirates,ARE,2002,180646
United Arab Emirates,ARE,2003,209278
United Arab Emirates,ARE,2004,203736
United Arab Emirates,ARE,2005,202152
United Arab Emirates,ARE,2006,209008
United Arab Emirates,ARE,2007,214286
United Arab Emirates,ARE,2008,222659
United Arab Emirates,ARE,2009,247166
United Arab Emirates,ARE,2010,180698
United Arab Emirates,ARE,2011,240643
United Arab Emirates,ARE,2012,121122
United Arab Emirates,ARE,2013,367619
United Arab Emirates,ARE,2014,137854
United Arab Emirates,ARE,2015,320287
United Arab Emirates,ARE,2016,315382
United Arab Emirates,ARE,2017,302350
United Arab Emirates,ARE,2018,275821
United Kingdom,GBR,1993,64286
United Kingdom,GBR,1994,65568
United Kingdom,GBR,1995,68726
United Kingdom,GBR,1996,72999
United Kingdom,GBR,1997,66958
United Kingdom,GBR,1998,66614
United Kingdom,GBR,1999,70433
United Kingdom,GBR,2000,71648
United Kingdom,GBR,2001,62911
United Kingdom,GBR,2002,70769
United Kingdom,GBR,2003,70328
United Kingdom,GBR,2004,70318
United Kingdom,GBR,2005,71965
United Kingdom,GBR,2006,72786
United Kingdom,GBR,2007,66323
United Kingdom,GBR,2008,74202
United Kingdom,GBR,2009,70296
United Kingdom,GBR,2010,69530
United Kingdom,GBR,2011,69847
United Kingdom,GBR,2012,62151
United Kingdom,GBR,2013,66316
United Kingdom,GBR,2014,76965
United Kingdom,GBR,2015,79809
United Kingdom,GBR,2016,70226
United Kingdom,GBR,2017,72290
United Kingdom,GBR,2018,67887
United States,USA,1993,42597
United States,USA,1994,55133
United States,USA,1995,46008
United States,USA,1996,51354
United States,USA,1997,52320
United States,USA,1998,56312
United States,USA,1999,56832
United States,USA,2000,58051
United States,USA,2001,58322
United States,USA,2002,54873
United States,USA,2003,59715
United States,USA,2004,67893
United States,USA,2005,63914
United States,USA,2006,63448
United States,USA,2007,66560
United States,USA,2008,65478
United States,USA,2009,71689
United States,USA,2010,69142
United States,USA,2011,67542
United States,USA,2012,58618
United States,USA,2013,72527
United States,USA,2014,75802
United States,USA,2015,73800
United States,USA,2016,85564
United States,USA,2017,87304
United States,USA,2018,86287
Uruguay,URY,1993,20901
Uruguay,URY,1994,25388
Uruguay,URY,1995,27152
Uruguay,URY,1996,28101
Uruguay,URY,1997,25679
Uruguay,URY,1998,29308
Uruguay,URY,1999,31108
Uruguay,URY,2000,30447
Uruguay,URY,2001,26721
Uruguay,URY,2002,28180
Uruguay,URY,2003,28846
Uruguay,URY,2004,36096
Uruguay,URY,2005,35946
Uruguay,URY,2006,37172
Uruguay,URY,2007,37073
Uruguay,URY,2008,36742
Uruguay,URY,2009,34421
Uruguay,URY,2010,37654
Uruguay,URY,2011,37624
Uruguay,URY,2012,36512
Uruguay,URY,2013,32803
Uruguay,URY,2014,37468
Uruguay,URY,2015,36956
Uruguay,URY,2016,41585
Uruguay,URY,2017,39201
Uruguay,URY,2018,43379
Uzbekistan,UZB,1993,16330
Uzbekistan,UZB,1994,16042
Uzbekistan,UZB,1995,19864
Uzbekistan,UZB,1996,19405
Uzbekistan,UZB,1997,20941
Uzbekistan,UZB,1998,25226
Uzbekistan,UZB,1999,25569
Uzbekistan,UZB,2000,26567
Uzbekistan,UZB,2001,30374
Uzbekistan,UZB,2002,37982
Uzbekistan,UZB,2003,36320
Uzbekistan,UZB,2004,35646
Uzbekistan,UZB,2005,40086
Uzbekistan,UZB,2006,40686
Uzbekistan,UZB,2007,43743
Uzbekistan,UZB,2008,42806
Uzbekistan,UZB,2009,45459
Uzbekistan,UZB,2010,44116
Uzbekistan,UZB,2011,44048
Uzbekistan,UZB,2012,45468
Uzbekistan,UZB,2013,46941
Uzbekistan,UZB,2014,47512
Uzbekistan,UZB,2015,47658
Uzbekistan,UZB,2016,47081
Uzbekistan,UZB,2017,42034
Uzbekistan,UZB,2018,40304
Venezuela,VEN,1993,26154
Venezuela,VEN,1994,26462
Venezuela,VEN,1995,26653
Venezuela,VEN,1996,26841
Venezuela,VEN,1997,27468
Venezuela,VEN,1998,27541
Venezuela,VEN,1999,29655
Venezuela,VEN,2000,29997
Venezuela,VEN,2001,30395
Venezuela,VEN,2002,29089
Venezuela,VEN,2003,29777
Venezuela,VEN,2004,30861
Venezuela,VEN,2005,30408
Venezuela,VEN,2006,30999
Venezuela,VEN,2007,32794
Venezuela,VEN,2008,31248
Venezuela,VEN,2009,28585
Venezuela,VEN,2010,32837
Venezuela,VEN,2011,31189
Venezuela,VEN,2012,33647
Venezuela,VEN,2013,36157
Venezuela,VEN,2014,36075
Venezuela,VEN,2015,30977
Venezuela,VEN,2016,32498
Venezuela,VEN,2017,28514
Venezuela,VEN,2018,30929
Yemen,YEM,1993,11093
Yemen,YEM,1994,10916
Yemen,YEM,1995,11050
Yemen,YEM,1996,9371
Yemen,YEM,1997,8954
Yemen,YEM,1998,10815
Yemen,YEM,1999,11112
Yemen,YEM,2000,10850
Yemen,YEM,2001,10643
Yemen,YEM,2002,9438
Yemen,YEM,2003,7852
Yemen,YEM,2004,7152
Yemen,YEM,2005,7131
Yemen,YEM,2006,9302
Yemen,YEM,2007,10195
Yemen,YEM,2008,9391
Yemen,YEM,2009,9952
Yemen,YEM,2010,10924
Yemen,YEM,2011,10225
Yemen,YEM,2012,10644
Yemen,YEM,2013,10082
Yemen,YEM,2014,9627
Yemen,YEM,2015,7842
Yemen,YEM,2016,6870
Yemen,YEM,2017,6990
Yemen,YEM,2018,7592
Zambia,ZMB,1993,22967
Zambia,ZMB,1994,14150
Zambia,ZMB,1995,13253
Zambia,ZMB,1996,19063
Zambia,ZMB,1997,14082
Zambia,ZMB,1998,12079
Zambia,ZMB,1999,13171
Zambia,ZMB,2000,16758
Zambia,ZMB,2001,13964
Zambia,ZMB,2002,14108
Zambia,ZMB,2003,16955
Zambia,ZMB,2004,18069
Zambia,ZMB,2005,18908
Zambia,ZMB,2006,18107
Zambia,ZMB,2007,22437
Zambia,ZMB,2008,21673
Zambia,ZMB,2009,20533
Zambia,ZMB,2010,25194
Zambia,ZMB,2011,27181
Zambia,ZMB,2012,26766
Zambia,ZMB,2013,25194
Zambia,ZMB,2014,27476
Zambia,ZMB,2015,29986
Zambia,ZMB,2016,24119
Zambia,ZMB,2017,24713
Zambia,ZMB,2018,21459
Zimbabwe,ZWE,1993,15019
Zimbabwe,ZWE,1994,11345
Zimbabwe,ZWE,1995,5481
Zimbabwe,ZWE,1996,12586
Zimbabwe,ZWE,1997,10542
Zimbabwe,ZWE,1998,10165
Zimbabwe,ZWE,1999,10689
Zimbabwe,ZWE,2000,11595
Zimbabwe,ZWE,2001,11939
Zimbabwe,ZWE,2002,5390
Zimbabwe,ZWE,2003,7953
Zimbabwe,ZWE,2004,12059
Zimbabwe,ZWE,2005,6537
Zimbabwe,ZWE,2006,9342
Zimbabwe,ZWE,2007,8068
Zimbabwe,ZWE,2008,3096
Zimbabwe,ZWE,2009,4523
Zimbabwe,ZWE,2010,7336
Zimbabwe,ZWE,2011,5876
Zimbabwe,ZWE,2012,6963
Zimbabwe,ZWE,2013,6691
Zimbabwe,ZWE,2014,8243
Zimbabwe,ZWE,2015,5584
Zimbabwe,ZWE,2016,4349
Zimbabwe,ZWE,2017,6219
Zimbabwe,ZWE,2018,5789
