Country,Code,Year,Wheat_Prod_Tones
Macedonia,MKD,1999,319419
Macedonia,MKD,2000,299356
Macedonia,MKD,2001,246000
Macedonia,MKD,2002,267170
Macedonia,MKD,2003,225490
Macedonia,MKD,2004,356825
Macedonia,MKD,2005,333888
Macedonia,MKD,2006,293326
Macedonia,MKD,2007,218100
Macedonia,MKD,2008,291719
Macedonia,MKD,2009,271117
Macedonia,MKD,2010,243137
Macedonia,MKD,2011,256103
Macedonia,MKD,2012,214963
Macedonia,MKD,2013,258960
Macedonia,MKD,2014,287954
Macedonia,MKD,2015,201218
Macedonia,MKD,2016,306433
Macedonia,MKD,2017,200112
Macedonia,MKD,2018,241106
Madagascar,MDG,1993,8000
Madagascar,MDG,1994,4000
Madagascar,MDG,1995,14000
Madagascar,MDG,1996,4000
Madagascar,MDG,1997,5000
Madagascar,MDG,1998,10000
Madagascar,MDG,1999,10000
Madagascar,MDG,2000,9000
Madagascar,MDG,2001,10000
Madagascar,MDG,2002,10000
Madagascar,MDG,2003,8815
Madagascar,MDG,2004,8833
Madagascar,MDG,2005,10060
Madagascar,MDG,2006,10000
Madagascar,MDG,2007,11000
Madagascar,MDG,2008,10000
Madagascar,MDG,2009,8813
Madagascar,MDG,2010,8694
Madagascar,MDG,2011,10000
Madagascar,MDG,2012,10000
Madagascar,MDG,2013,5000
Madagascar,MDG,2014,5000
Madagascar,MDG,2015,5000
Madagascar,MDG,2016,5000
Madagascar,MDG,2017,5000
Madagascar,MDG,2018,6322
Malawi,MWI,1993,1014
Malawi,MWI,1994,208
Malawi,MWI,1995,1572
Malawi,MWI,1996,2315
Malawi,MWI,1997,1339
Malawi,MWI,1998,1842
Malawi,MWI,1999,1655
Malawi,MWI,2000,1815
Malawi,MWI,2001,2241
Malawi,MWI,2002,1520
Malawi,MWI,2003,1502
Malawi,MWI,2004,1668
Malawi,MWI,2005,1730
Malawi,MWI,2006,1999
Malawi,MWI,2007,4605
Malawi,MWI,2008,2386
Malawi,MWI,2009,2590
Malawi,MWI,2010,2341
Malawi,MWI,2011,1850
Malawi,MWI,2012,1956
Malawi,MWI,2013,1784
Malawi,MWI,2014,1160
Malawi,MWI,2015,1178
Malawi,MWI,2016,797
Malawi,MWI,2017,745
Malawi,MWI,2018,729
Mali,MLI,1993,2210
Mali,MLI,1994,2650
Mali,MLI,1995,6150
Mali,MLI,1996,3159
Mali,MLI,1997,2720
Mali,MLI,1998,6680
Mali,MLI,1999,7585
Mali,MLI,2000,6208
Mali,MLI,2001,9353
Mali,MLI,2002,6545
Mali,MLI,2003,5701
Mali,MLI,2004,8942
Mali,MLI,2005,4805
Mali,MLI,2006,8565
Mali,MLI,2007,8585
Mali,MLI,2008,13166
Mali,MLI,2009,15132
Mali,MLI,2010,10051
Mali,MLI,2011,33842
Mali,MLI,2012,40071
Mali,MLI,2013,27430
Mali,MLI,2014,45668
Mali,MLI,2015,35756
Mali,MLI,2016,40137
Mali,MLI,2017,40137
Mali,MLI,2018,29185
Mauritania,MRT,1993,400
Mauritania,MRT,1994,304
Mauritania,MRT,1995,342
Mauritania,MRT,1996,370
Mauritania,MRT,1997,400
Mauritania,MRT,1998,467
Mauritania,MRT,1999,484
Mauritania,MRT,2000,496
Mauritania,MRT,2001,482
Mauritania,MRT,2002,500
Mauritania,MRT,2003,600
Mauritania,MRT,2004,797
Mauritania,MRT,2005,500
Mauritania,MRT,2006,574
Mauritania,MRT,2007,2000
Mauritania,MRT,2008,4000
Mauritania,MRT,2009,3414
Mauritania,MRT,2010,2413
Mauritania,MRT,2011,2888
Mauritania,MRT,2012,6092
Mauritania,MRT,2013,6684
Mauritania,MRT,2014,7059
Mauritania,MRT,2015,7050
Mauritania,MRT,2016,7720
Mauritania,MRT,2017,7276
Mauritania,MRT,2018,7349
Mexico,MEX,1993,3582450
Mexico,MEX,1994,4150920
Mexico,MEX,1995,3468220
Mexico,MEX,1996,3375008
Mexico,MEX,1997,3656594
Mexico,MEX,1998,3235080
Mexico,MEX,1999,3020889
Mexico,MEX,2000,3493210
Mexico,MEX,2001,3275460
Mexico,MEX,2002,3236183
Mexico,MEX,2003,2715800
Mexico,MEX,2004,2321200
Mexico,MEX,2005,3015177
Mexico,MEX,2006,3378116
Mexico,MEX,2007,3515392
Mexico,MEX,2008,4019400
Mexico,MEX,2009,4116161
Mexico,MEX,2010,3676707
Mexico,MEX,2011,3627511
Mexico,MEX,2012,3274337
Mexico,MEX,2013,3357307
Mexico,MEX,2014,3669814
Mexico,MEX,2015,3710706
Mexico,MEX,2016,3862914
Mexico,MEX,2017,3503521
Mexico,MEX,2018,2943445
Moldova,MDA,1993,1392610
Moldova,MDA,1994,658780
Moldova,MDA,1995,1277501
Moldova,MDA,1996,784160
Moldova,MDA,1997,1345131
Moldova,MDA,1998,952990
Moldova,MDA,1999,800425
Moldova,MDA,2000,727721
Moldova,MDA,2001,1185210
Moldova,MDA,2002,1116180
Moldova,MDA,2003,520518
Moldova,MDA,2004,861030
Moldova,MDA,2005,1056690
Moldova,MDA,2006,691417
Moldova,MDA,2007,406484
Moldova,MDA,2008,1286332
Moldova,MDA,2009,736660
Moldova,MDA,2010,744160
Moldova,MDA,2011,794783
Moldova,MDA,2012,495231
Moldova,MDA,2013,1008647
Moldova,MDA,2014,1101682
Moldova,MDA,2015,922283
Moldova,MDA,2016,1292921
Moldova,MDA,2017,1250702
Moldova,MDA,2018,1162778
Morocco,MAR,1993,1573020
Morocco,MAR,1994,5523210
Morocco,MAR,1995,1090710
Morocco,MAR,1996,5915790
Morocco,MAR,1997,2316490
Morocco,MAR,1998,4378480
Morocco,MAR,1999,2153540
Morocco,MAR,2000,1380700
Morocco,MAR,2001,3316380
Morocco,MAR,2002,3358680
Morocco,MAR,2003,5146840
Morocco,MAR,2004,5539840
Morocco,MAR,2005,3043080
Morocco,MAR,2006,6326760
Morocco,MAR,2007,1582630
Morocco,MAR,2008,3769450
Morocco,MAR,2009,6371430
Morocco,MAR,2010,4876140
Morocco,MAR,2011,6017821
Morocco,MAR,2012,3878000
Morocco,MAR,2013,6933983
Morocco,MAR,2014,5115884
Morocco,MAR,2015,8074659
Morocco,MAR,2016,2731123
Morocco,MAR,2017,7090817
Morocco,MAR,2018,7320620
Mozambique,MOZ,1993,1721
Mozambique,MOZ,1994,1482
Mozambique,MOZ,1995,1349
Mozambique,MOZ,1996,1291
Mozambique,MOZ,1997,1066
Mozambique,MOZ,1998,1211
Mozambique,MOZ,1999,1429
Mozambique,MOZ,2000,1500
Mozambique,MOZ,2001,2000
Mozambique,MOZ,2002,2700
Mozambique,MOZ,2003,3800
Mozambique,MOZ,2004,5000
Mozambique,MOZ,2005,6200
Mozambique,MOZ,2006,8400
Mozambique,MOZ,2007,10000
Mozambique,MOZ,2008,12500
Mozambique,MOZ,2009,15000
Mozambique,MOZ,2010,17870
Mozambique,MOZ,2011,20350
Mozambique,MOZ,2012,17653
Mozambique,MOZ,2013,19800
Mozambique,MOZ,2014,20710
Mozambique,MOZ,2015,20280
Mozambique,MOZ,2016,17088
Mozambique,MOZ,2017,16061
Mozambique,MOZ,2018,21105
Myanmar,MMR,1993,106900
Myanmar,MMR,1994,87700
Myanmar,MMR,1995,76700
Myanmar,MMR,1996,85400
Myanmar,MMR,1997,90700
Myanmar,MMR,1998,92000
Myanmar,MMR,1999,115300
Myanmar,MMR,2000,92100
Myanmar,MMR,2001,94400
Myanmar,MMR,2002,105700
Myanmar,MMR,2003,122400
Myanmar,MMR,2004,150000
Myanmar,MMR,2005,156200
Myanmar,MMR,2006,140200
Myanmar,MMR,2007,155300
Myanmar,MMR,2008,170400
Myanmar,MMR,2009,179200
Myanmar,MMR,2010,181000
Myanmar,MMR,2011,169800
Myanmar,MMR,2012,177600
Myanmar,MMR,2013,182900
Myanmar,MMR,2014,182400
Myanmar,MMR,2015,179300
Myanmar,MMR,2016,102636
Myanmar,MMR,2017,123253
Myanmar,MMR,2018,134372
Namibia,NAM,1993,5700
Namibia,NAM,1994,6300
Namibia,NAM,1995,6400
Namibia,NAM,1996,5700
Namibia,NAM,1997,5721
Namibia,NAM,1998,5274
Namibia,NAM,1999,3644
Namibia,NAM,2000,3429
Namibia,NAM,2001,6119
Namibia,NAM,2002,10489
Namibia,NAM,2003,10289
Namibia,NAM,2004,8262
Namibia,NAM,2005,11015
Namibia,NAM,2006,12858
Namibia,NAM,2007,12163
Namibia,NAM,2008,14581
Namibia,NAM,2009,12448
Namibia,NAM,2010,13397
Namibia,NAM,2011,16300
Namibia,NAM,2012,14500
Namibia,NAM,2013,15000
Namibia,NAM,2014,10000
Namibia,NAM,2015,10153
Namibia,NAM,2016,9822
Namibia,NAM,2017,6094
Namibia,NAM,2018,6094
Nepal,NPL,1993,765000
Nepal,NPL,1994,898892
Nepal,NPL,1995,914000
Nepal,NPL,1996,1012930
Nepal,NPL,1997,1072000
Nepal,NPL,1998,1000770
Nepal,NPL,1999,1086480
Nepal,NPL,2000,1183530
Nepal,NPL,2001,1157865
Nepal,NPL,2002,1258045
Nepal,NPL,2003,1344192
Nepal,NPL,2004,1387191
Nepal,NPL,2005,1442442
Nepal,NPL,2006,1394126
Nepal,NPL,2007,1515139
Nepal,NPL,2008,1572065
Nepal,NPL,2009,1343862
Nepal,NPL,2010,1556539
Nepal,NPL,2011,1745811
Nepal,NPL,2012,1846142
Nepal,NPL,2013,1727346
Nepal,NPL,2014,1883147
Nepal,NPL,2015,1975625
Nepal,NPL,2016,1736849
Nepal,NPL,2017,1879191
Nepal,NPL,2018,1949001
Netherlands,NLD,1993,1035000
Netherlands,NLD,1994,981000
Netherlands,NLD,1995,1167000
Netherlands,NLD,1996,1268900
Netherlands,NLD,1997,1063000
Netherlands,NLD,1998,1072000
Netherlands,NLD,1999,851400
Netherlands,NLD,2000,1142700
Netherlands,NLD,2001,990700
Netherlands,NLD,2002,1056640
Netherlands,NLD,2003,1130100
Netherlands,NLD,2004,1223900
Netherlands,NLD,2005,1174686
Netherlands,NLD,2006,1184400
Netherlands,NLD,2007,1018000
Netherlands,NLD,2008,1366162
Netherlands,NLD,2009,1402040
Netherlands,NLD,2010,1369553
Netherlands,NLD,2011,1175275
Netherlands,NLD,2012,1302002
Netherlands,NLD,2013,1335105
Netherlands,NLD,2014,1304054
Netherlands,NLD,2015,1300085
Netherlands,NLD,2016,1016479
Netherlands,NLD,2017,1054151
Netherlands,NLD,2018,985297
New Zealand,NZL,1993,219414
New Zealand,NZL,1994,241853
New Zealand,NZL,1995,245173
New Zealand,NZL,1996,277014
New Zealand,NZL,1997,317000
New Zealand,NZL,1998,302100
New Zealand,NZL,1999,320000
New Zealand,NZL,2000,326000
New Zealand,NZL,2001,364000
New Zealand,NZL,2002,301499
New Zealand,NZL,2003,318916
New Zealand,NZL,2004,255860
New Zealand,NZL,2005,318947
New Zealand,NZL,2006,261798
New Zealand,NZL,2007,344434
New Zealand,NZL,2008,343350
New Zealand,NZL,2009,403463
New Zealand,NZL,2010,444890
New Zealand,NZL,2011,383262
New Zealand,NZL,2012,488614
New Zealand,NZL,2013,447799
New Zealand,NZL,2014,413497
New Zealand,NZL,2015,413533
New Zealand,NZL,2016,459349
New Zealand,NZL,2017,405182
New Zealand,NZL,2018,371027
Niger,NER,1993,4400
Niger,NER,1994,7200
Niger,NER,1995,3100
Niger,NER,1996,1700
Niger,NER,1997,600
Niger,NER,1998,12500
Niger,NER,1999,12669
Niger,NER,2000,10946
Niger,NER,2001,6300
Niger,NER,2002,3500
Niger,NER,2003,3500
Niger,NER,2004,6239
Niger,NER,2005,9000
Niger,NER,2006,7796
Niger,NER,2007,7000
Niger,NER,2008,8775
Niger,NER,2009,6180
Niger,NER,2010,5165
Niger,NER,2011,1291
Niger,NER,2012,3114
Niger,NER,2013,5666
Niger,NER,2014,1802
Niger,NER,2015,8090
Niger,NER,2016,8234
Niger,NER,2017,6003
Niger,NER,2018,4807
Nigeria,NGA,1993,32600
Nigeria,NGA,1994,35200
Nigeria,NGA,1995,43600
Nigeria,NGA,1996,47000
Nigeria,NGA,1997,66000
Nigeria,NGA,1998,98000
Nigeria,NGA,1999,101000
Nigeria,NGA,2000,73000
Nigeria,NGA,2001,51000
Nigeria,NGA,2002,54000
Nigeria,NGA,2003,58000
Nigeria,NGA,2004,62000
Nigeria,NGA,2005,66000
Nigeria,NGA,2006,71000
Nigeria,NGA,2007,44000
Nigeria,NGA,2008,53000
Nigeria,NGA,2009,80000
Nigeria,NGA,2010,110441
Nigeria,NGA,2011,165000
Nigeria,NGA,2012,100000
Nigeria,NGA,2013,80000
Nigeria,NGA,2014,91300
Nigeria,NGA,2015,60000
Nigeria,NGA,2016,60000
Nigeria,NGA,2017,66151
Nigeria,NGA,2018,65433
North Korea,PRK,1993,123000
North Korea,PRK,1994,125000
North Korea,PRK,1995,125000
North Korea,PRK,1996,100000
North Korea,PRK,1997,100000
North Korea,PRK,1998,165000
North Korea,PRK,1999,97000
North Korea,PRK,2000,50000
North Korea,PRK,2001,123866
North Korea,PRK,2002,145000
North Korea,PRK,2003,161000
North Korea,PRK,2004,175000
North Korea,PRK,2005,193000
North Korea,PRK,2006,199000
North Korea,PRK,2007,195000
North Korea,PRK,2008,175000
North Korea,PRK,2009,169000
North Korea,PRK,2010,160000
North Korea,PRK,2011,127000
North Korea,PRK,2012,74000
North Korea,PRK,2013,75000
North Korea,PRK,2014,45000
North Korea,PRK,2015,55000
North Korea,PRK,2016,39000
North Korea,PRK,2017,49500
North Korea,PRK,2018,35000
Oman,OMN,1993,1300
Oman,OMN,1994,1325
Oman,OMN,1995,1350
Oman,OMN,1996,1380
Oman,OMN,1997,1250
Oman,OMN,1998,770
Oman,OMN,1999,1050
Oman,OMN,2000,1413
Oman,OMN,2001,1429
Oman,OMN,2002,1421
Oman,OMN,2003,1210
Oman,OMN,2004,1200
Oman,OMN,2005,865
Oman,OMN,2006,775
Oman,OMN,2007,947
Oman,OMN,2008,1070
Oman,OMN,2009,1874
Oman,OMN,2010,2286
Oman,OMN,2011,2126
Oman,OMN,2012,2000
Oman,OMN,2013,1095
Oman,OMN,2014,3403
Oman,OMN,2015,2525
Oman,OMN,2016,3980
Oman,OMN,2017,3980
Oman,OMN,2018,3579
Pakistan,PAK,1993,16156500
Pakistan,PAK,1994,15213000
Pakistan,PAK,1995,17002400
Pakistan,PAK,1996,16907400
Pakistan,PAK,1997,16650500
Pakistan,PAK,1998,18694000
Pakistan,PAK,1999,17857600
Pakistan,PAK,2000,21078600
Pakistan,PAK,2001,19023700
Pakistan,PAK,2002,18226500
Pakistan,PAK,2003,19183300
Pakistan,PAK,2004,19499800
Pakistan,PAK,2005,21612300
Pakistan,PAK,2006,21276900
Pakistan,PAK,2007,23294600
Pakistan,PAK,2008,20958800
Pakistan,PAK,2009,24033000
Pakistan,PAK,2010,23310800
Pakistan,PAK,2011,25213800
Pakistan,PAK,2012,23473400
Pakistan,PAK,2013,24211360
Pakistan,PAK,2014,25979399
Pakistan,PAK,2015,25086174
Pakistan,PAK,2016,25633028
Pakistan,PAK,2017,26673703
Pakistan,PAK,2018,25076149
Paraguay,PRY,1993,425421
Paraguay,PRY,1994,375679
Paraguay,PRY,1995,208617
Paraguay,PRY,1996,543435
Paraguay,PRY,1997,400189
Paraguay,PRY,1998,229173
Paraguay,PRY,1999,180088
Paraguay,PRY,2000,231119
Paraguay,PRY,2001,532155
Paraguay,PRY,2002,536754
Paraguay,PRY,2003,715000
Paraguay,PRY,2004,715000
Paraguay,PRY,2005,800000
Paraguay,PRY,2006,620000
Paraguay,PRY,2007,800000
Paraguay,PRY,2008,799632
Paraguay,PRY,2009,1066800
Paraguay,PRY,2010,1401987
Paraguay,PRY,2011,1463881
Paraguay,PRY,2012,1560600
Paraguay,PRY,2013,1430000
Paraguay,PRY,2014,840000
Paraguay,PRY,2015,1139147
Paraguay,PRY,2016,1144000
Paraguay,PRY,2017,1020000
Paraguay,PRY,2018,722400
Peru,PER,1993,125595
Peru,PER,1994,127035
Peru,PER,1995,125048
Peru,PER,1996,146152
Peru,PER,1997,123689
Peru,PER,1998,146640
Peru,PER,1999,169613
Peru,PER,2000,187746
Peru,PER,2001,181805
Peru,PER,2002,186853
Peru,PER,2003,190453
Peru,PER,2004,170411
Peru,PER,2005,178460
Peru,PER,2006,191082
Peru,PER,2007,181552
Peru,PER,2008,206936
Peru,PER,2009,226265
Peru,PER,2010,219454
Peru,PER,2011,214140
Peru,PER,2012,226218
Peru,PER,2013,230105
Peru,PER,2014,218904
Peru,PER,2015,214849
Peru,PER,2016,191108
Peru,PER,2017,192099
Peru,PER,2018,195088
Poland,POL,1993,8242694
Poland,POL,1994,7658457
Poland,POL,1995,8668035
Poland,POL,1996,8575954
Poland,POL,1997,8192681
Poland,POL,1998,9536576
Poland,POL,1999,9051339
Poland,POL,2000,8502865
Poland,POL,2001,9283044
Poland,POL,2002,9304000
Poland,POL,2003,7858160
Poland,POL,2004,9892482
Poland,POL,2005,8771434
Poland,POL,2006,7059671
Poland,POL,2007,8317265
Poland,POL,2008,9274920
Poland,POL,2009,9789586
Poland,POL,2010,9408110
Poland,POL,2011,9339200
Poland,POL,2012,8607600
Poland,POL,2013,9485183
Poland,POL,2014,11628670
Poland,POL,2015,10957787
Poland,POL,2016,10827902
Poland,POL,2017,11665702
Poland,POL,2018,9820315
Portugal,PRT,1993,421838
Portugal,PRT,1994,462536
Portugal,PRT,1995,359849
Portugal,PRT,1996,405826
Portugal,PRT,1997,329271
Portugal,PRT,1998,150938
Portugal,PRT,1999,352148
Portugal,PRT,2000,354710
Portugal,PRT,2001,153604
Portugal,PRT,2002,413031
Portugal,PRT,2003,149569
Portugal,PRT,2004,292866
Portugal,PRT,2005,81530
Portugal,PRT,2006,249580
Portugal,PRT,2007,102258
Portugal,PRT,2008,203289
Portugal,PRT,2009,124146
Portugal,PRT,2010,82577
Portugal,PRT,2011,51003
Portugal,PRT,2012,58990
Portugal,PRT,2013,92014
Portugal,PRT,2014,98794
Portugal,PRT,2015,80393
Portugal,PRT,2016,90017
Portugal,PRT,2017,59610
Portugal,PRT,2018,67749
Qatar,QAT,1993,201
Qatar,QAT,1994,143
Qatar,QAT,1995,147
Qatar,QAT,1996,135
Qatar,QAT,1997,150
Qatar,QAT,1998,140
Qatar,QAT,1999,83
Qatar,QAT,2000,83
Qatar,QAT,2001,28
Qatar,QAT,2002,25
Qatar,QAT,2003,28
Qatar,QAT,2004,22
Qatar,QAT,2005,21
Qatar,QAT,2006,20
Qatar,QAT,2007,32
Qatar,QAT,2008,30
Qatar,QAT,2009,49
Qatar,QAT,2010,36
Qatar,QAT,2011,26
Qatar,QAT,2012,48
Qatar,QAT,2013,86
Qatar,QAT,2014,5
Qatar,QAT,2015,0
Qatar,QAT,2016,6
Qatar,QAT,2017,16
Qatar,QAT,2018,15
Romania,ROU,1993,5314104
Romania,ROU,1994,6135299
Romania,ROU,1995,7666538
Romania,ROU,1996,3143818
Romania,ROU,1997,7156188
Romania,ROU,1998,5181823
Romania,ROU,1999,4661439
Romania,ROU,2000,4434438
Romania,ROU,2001,7735136
Romania,ROU,2002,4420995
Romania,ROU,2003,2479052
Romania,ROU,2004,7812428
Romania,ROU,2005,7340664
Romania,ROU,2006,5526190
Romania,ROU,2007,3044465
Romania,ROU,2008,7180984
Romania,ROU,2009,5202526
Romania,ROU,2010,5811810
Romania,ROU,2011,7131590
Romania,ROU,2012,5297748
Romania,ROU,2013,7296373
Romania,ROU,2014,7584814
Romania,ROU,2015,7962421
Romania,ROU,2016,8431131
Romania,ROU,2017,10034955
Romania,ROU,2018,10143671
Russia,RUS,1993,43546550
Russia,RUS,1994,32128210
Russia,RUS,1995,30118470
Russia,RUS,1996,34831232
Russia,RUS,1997,44235132
Russia,RUS,1998,26994700
Russia,RUS,1999,30996953
Russia,RUS,2000,34460052
Russia,RUS,2001,46996294
Russia,RUS,2002,50622106
Russia,RUS,2003,34069788
Russia,RUS,2004,45433661
Russia,RUS,2005,47614681
Russia,RUS,2006,44926880
Russia,RUS,2007,49367973
Russia,RUS,2008,63765140
Russia,RUS,2009,61739751
Russia,RUS,2010,41507581
Russia,RUS,2011,56239994
Russia,RUS,2012,37719640
Russia,RUS,2013,52090797
Russia,RUS,2014,59711382
Russia,RUS,2015,61785799
Russia,RUS,2016,73345679
Russia,RUS,2017,86002542
Russia,RUS,2018,72136149
Rwanda,RWA,1993,4800
Rwanda,RWA,1994,3200
Rwanda,RWA,1995,6000
Rwanda,RWA,1996,6814
Rwanda,RWA,1997,5997
Rwanda,RWA,1998,4140
Rwanda,RWA,1999,3607
Rwanda,RWA,2000,6444
Rwanda,RWA,2001,8269
Rwanda,RWA,2002,7434
Rwanda,RWA,2003,15305
Rwanda,RWA,2004,16772
Rwanda,RWA,2005,21942
Rwanda,RWA,2006,19549
Rwanda,RWA,2007,24633
Rwanda,RWA,2008,6700
Rwanda,RWA,2009,7200
Rwanda,RWA,2010,7700
Rwanda,RWA,2011,9000
Rwanda,RWA,2012,7500
Rwanda,RWA,2013,7000
Rwanda,RWA,2014,7886
Rwanda,RWA,2015,7995
Rwanda,RWA,2016,9923
Rwanda,RWA,2017,10926
Rwanda,RWA,2018,10875
Saudi Arabia,SAU,1993,3429980
Saudi Arabia,SAU,1994,2646023
Saudi Arabia,SAU,1995,1647956
Saudi Arabia,SAU,1996,1200000
Saudi Arabia,SAU,1997,1794900
Saudi Arabia,SAU,1998,1734000
Saudi Arabia,SAU,1999,2046000
Saudi Arabia,SAU,2000,1787542
Saudi Arabia,SAU,2001,2081870
Saudi Arabia,SAU,2002,2436443
Saudi Arabia,SAU,2003,2524278
Saudi Arabia,SAU,2004,2775678
Saudi Arabia,SAU,2005,2648472
Saudi Arabia,SAU,2006,2630394
Saudi Arabia,SAU,2007,2558000
Saudi Arabia,SAU,2008,1985556
Saudi Arabia,SAU,2009,1152447
Saudi Arabia,SAU,2010,1349389
Saudi Arabia,SAU,2011,1184454
