Country,Code,Year,Wheat_Prod_Tones
Saudi Arabia,SAU,2012,854256
Saudi Arabia,SAU,2013,660145
Saudi Arabia,SAU,2014,718530
Saudi Arabia,SAU,2015,693776
Saudi Arabia,SAU,2016,618653
Saudi Arabia,SAU,2017,620923
Saudi Arabia,SAU,2018,586413
Slovakia,SVK,1993,1528513
Slovakia,SVK,1994,2144626
Slovakia,SVK,1995,1937937
Slovakia,SVK,1996,1713061
Slovakia,SVK,1997,1885961
Slovakia,SVK,1998,1789299
Slovakia,SVK,1999,1187264
Slovakia,SVK,2000,1254310
Slovakia,SVK,2001,1800086
Slovakia,SVK,2002,1554425
Slovakia,SVK,2003,930363
Slovakia,SVK,2004,1764846
Slovakia,SVK,2005,1607868
Slovakia,SVK,2006,1342693
Slovakia,SVK,2007,1379643
Slovakia,SVK,2008,1819479
Slovakia,SVK,2009,1537905
Slovakia,SVK,2010,1185286
Slovakia,SVK,2011,1631112
Slovakia,SVK,2012,1275302
Slovakia,SVK,2013,1684274
Slovakia,SVK,2014,2072405
Slovakia,SVK,2015,2082134
Slovakia,SVK,2016,2434213
Slovakia,SVK,2017,1770659
Slovakia,SVK,2018,1927926
Slovenia,SVN,1993,142856
Slovenia,SVN,1994,155343
Slovenia,SVN,1995,155575
Slovenia,SVN,1996,137120
Slovenia,SVN,1997,138930
Slovenia,SVN,1998,169097
Slovenia,SVN,1999,117251
Slovenia,SVN,2000,162559
Slovenia,SVN,2001,181083
Slovenia,SVN,2002,174868
Slovenia,SVN,2003,122920
Slovenia,SVN,2004,146829
Slovenia,SVN,2005,141293
Slovenia,SVN,2006,134449
Slovenia,SVN,2007,133339
Slovenia,SVN,2008,160297
Slovenia,SVN,2009,136904
Slovenia,SVN,2010,153481
Slovenia,SVN,2011,153575
Slovenia,SVN,2012,188065
Slovenia,SVN,2013,138235
Slovenia,SVN,2014,173245
Slovenia,SVN,2015,157058
Slovenia,SVN,2016,163165
Slovenia,SVN,2017,140961
Slovenia,SVN,2018,121901
Somalia,SOM,1993,925
Somalia,SOM,1994,999
Somalia,SOM,1995,920
Somalia,SOM,1996,920
Somalia,SOM,1997,920
Somalia,SOM,1998,900
Somalia,SOM,1999,938
Somalia,SOM,2000,960
Somalia,SOM,2001,950
Somalia,SOM,2002,957
Somalia,SOM,2003,964
Somalia,SOM,2004,1000
Somalia,SOM,2005,1200
Somalia,SOM,2006,960
Somalia,SOM,2007,970
Somalia,SOM,2008,1000
Somalia,SOM,2009,950
Somalia,SOM,2010,998
Somalia,SOM,2011,1006
Somalia,SOM,2012,1000
Somalia,SOM,2013,1000
Somalia,SOM,2014,1022
Somalia,SOM,2015,1028
Somalia,SOM,2016,1025
Somalia,SOM,2017,1029
Somalia,SOM,2018,1033
South Africa,ZAF,1993,1983770
South Africa,ZAF,1994,1840380
South Africa,ZAF,1995,1977254
South Africa,ZAF,1996,2711991
South Africa,ZAF,1997,2428840
South Africa,ZAF,1998,1892080
South Africa,ZAF,1999,1733030
South Africa,ZAF,2000,2428100
South Africa,ZAF,2001,2503950
South Africa,ZAF,2002,2437745
South Africa,ZAF,2003,1546840
South Africa,ZAF,2004,1687000
South Africa,ZAF,2005,1905000
South Africa,ZAF,2006,2105000
South Africa,ZAF,2007,1905000
South Africa,ZAF,2008,2130000
South Africa,ZAF,2009,1958000
South Africa,ZAF,2010,1430000
South Africa,ZAF,2011,2005000
South Africa,ZAF,2012,1915000
South Africa,ZAF,2013,1870000
South Africa,ZAF,2014,1750000
South Africa,ZAF,2015,1440000
South Africa,ZAF,2016,1910000
South Africa,ZAF,2017,1535000
South Africa,ZAF,2018,1868000
South Korea,KOR,1993,1483
South Korea,KOR,1994,2156
South Korea,KOR,1995,10262
South Korea,KOR,1996,10923
South Korea,KOR,1997,7433
South Korea,KOR,1998,4781
South Korea,KOR,1999,5626
South Korea,KOR,2000,2339
South Korea,KOR,2001,2841
South Korea,KOR,2002,5834
South Korea,KOR,2003,10011
South Korea,KOR,2004,12623
South Korea,KOR,2005,7678
South Korea,KOR,2006,5810
South Korea,KOR,2007,7351
South Korea,KOR,2008,10359
South Korea,KOR,2009,18782
South Korea,KOR,2010,39116
South Korea,KOR,2011,43677
South Korea,KOR,2012,37014
South Korea,KOR,2013,19061
South Korea,KOR,2014,23409
South Korea,KOR,2015,26433
South Korea,KOR,2016,38705
South Korea,KOR,2017,37425
South Korea,KOR,2018,37577
Spain,ESP,1993,4972971
Spain,ESP,1994,4302340
Spain,ESP,1995,3138700
Spain,ESP,1996,6040500
Spain,ESP,1997,4676290
Spain,ESP,1998,5436300
Spain,ESP,1999,5083800
Spain,ESP,2000,7293623
Spain,ESP,2001,5007698
Spain,ESP,2002,6822160
Spain,ESP,2003,6290100
Spain,ESP,2004,7096724
Spain,ESP,2005,4026694
Spain,ESP,2006,5521582
Spain,ESP,2007,6436359
Spain,ESP,2008,6714300
Spain,ESP,2009,4804772
Spain,ESP,2010,5941197
Spain,ESP,2011,6876657
Spain,ESP,2012,5189828
Spain,ESP,2013,7744900
Spain,ESP,2014,6471400
Spain,ESP,2015,6362694
Spain,ESP,2016,7873135
Spain,ESP,2017,4875957
Spain,ESP,2018,7989906
Swaziland,SWZ,1993,390
Swaziland,SWZ,1994,500
Swaziland,SWZ,1995,450
Swaziland,SWZ,1996,300
Swaziland,SWZ,1997,337
Swaziland,SWZ,1998,350
Swaziland,SWZ,1999,300
Swaziland,SWZ,2000,300
Swaziland,SWZ,2001,316
Swaziland,SWZ,2002,318
Swaziland,SWZ,2003,331
Swaziland,SWZ,2004,335
Swaziland,SWZ,2005,319
Swaziland,SWZ,2006,335
Swaziland,SWZ,2007,325
Swaziland,SWZ,2008,389
Swaziland,SWZ,2009,420
Swaziland,SWZ,2010,450
Swaziland,SWZ,2011,556
Swaziland,SWZ,2012,700
Swaziland,SWZ,2013,720
Swaziland,SWZ,2014,723
Swaziland,SWZ,2015,689
Swaziland,SWZ,2016,734
Swaziland,SWZ,2017,716
Swaziland,SWZ,2018,713
Switzerland,CHE,1993,573811
Switzerland,CHE,1994,567322
Switzerland,CHE,1995,613368
Switzerland,CHE,1996,666291
Switzerland,CHE,1997,584588
Switzerland,CHE,1998,603242
Switzerland,CHE,1999,495094
Switzerland,CHE,2000,568700
Switzerland,CHE,2001,505600
Switzerland,CHE,2002,516500
Switzerland,CHE,2003,436900
Switzerland,CHE,2004,539400
Switzerland,CHE,2005,531300
Switzerland,CHE,2006,543800
Switzerland,CHE,2007,543900
Switzerland,CHE,2008,549084
Switzerland,CHE,2009,549919
Switzerland,CHE,2010,524017
Switzerland,CHE,2011,553150
Switzerland,CHE,2012,515595
Switzerland,CHE,2013,479659
Switzerland,CHE,2014,550826
Switzerland,CHE,2015,527257
Switzerland,CHE,2016,386720
Switzerland,CHE,2017,530552
Switzerland,CHE,2018,497250
Syria,SYR,1993,3626491
Syria,SYR,1994,3702985
Syria,SYR,1995,4184144
Syria,SYR,1996,4080357
Syria,SYR,1997,3031090
Syria,SYR,1998,4111625
Syria,SYR,1999,2691504
Syria,SYR,2000,3105489
Syria,SYR,2001,4744623
Syria,SYR,2002,4775440
Syria,SYR,2003,4912993
Syria,SYR,2004,4537459
Syria,SYR,2005,4668750
Syria,SYR,2006,4932000
Syria,SYR,2007,4041100
Syria,SYR,2008,2139300
Syria,SYR,2009,3701784
Syria,SYR,2010,3083100
Syria,SYR,2011,3858331
Syria,SYR,2012,3609096
Syria,SYR,2013,3182111
Syria,SYR,2014,2024332
Syria,SYR,2015,2498893
Syria,SYR,2016,2400000
Syria,SYR,2017,2200000
Syria,SYR,2018,2334602
Taiwan,TWN,1993,4921
Taiwan,TWN,1994,4440
Taiwan,TWN,1995,4429
Taiwan,TWN,1996,193
Taiwan,TWN,1997,85
Taiwan,TWN,1998,66
Taiwan,TWN,1999,88
Taiwan,TWN,2000,127
Taiwan,TWN,2001,234
Taiwan,TWN,2002,262
Taiwan,TWN,2003,264
Taiwan,TWN,2004,238
Taiwan,TWN,2005,196
Taiwan,TWN,2006,271
Taiwan,TWN,2007,296
Taiwan,TWN,2008,292
Taiwan,TWN,2009,364
Taiwan,TWN,2010,5178
Taiwan,TWN,2011,4034
Taiwan,TWN,2012,6859
Taiwan,TWN,2013,4127
Taiwan,TWN,2014,6811
Taiwan,TWN,2015,7335
Taiwan,TWN,2016,6091
Taiwan,TWN,2017,6746
Taiwan,TWN,2018,6724
Tajikistan,TJK,1993,170600
Tajikistan,TJK,1994,149000
Tajikistan,TJK,1995,170000
Tajikistan,TJK,1996,239000
Tajikistan,TJK,1997,452209
Tajikistan,TJK,1998,388149
Tajikistan,TJK,1999,365136
Tajikistan,TJK,2000,406196
Tajikistan,TJK,2001,387314
Tajikistan,TJK,2002,544565
Tajikistan,TJK,2003,660222
Tajikistan,TJK,2004,631328
Tajikistan,TJK,2005,618467
Tajikistan,TJK,2006,640339
Tajikistan,TJK,2007,649300
Tajikistan,TJK,2008,659096
Tajikistan,TJK,2009,1088591
Tajikistan,TJK,2010,1033144
Tajikistan,TJK,2011,726880
Tajikistan,TJK,2012,812588
Tajikistan,TJK,2013,947350
Tajikistan,TJK,2014,868368
Tajikistan,TJK,2015,896362
Tajikistan,TJK,2016,917081
Tajikistan,TJK,2017,899653
Tajikistan,TJK,2018,778986
Tanzania,TZA,1993,59000
Tanzania,TZA,1994,59000
Tanzania,TZA,1995,75300
Tanzania,TZA,1996,83600
Tanzania,TZA,1997,78500
Tanzania,TZA,1998,111500
Tanzania,TZA,1999,82400
Tanzania,TZA,2000,32700
Tanzania,TZA,2001,89000
Tanzania,TZA,2002,77000
Tanzania,TZA,2003,74000
Tanzania,TZA,2004,67000
Tanzania,TZA,2005,102000
Tanzania,TZA,2006,110000
Tanzania,TZA,2007,82800
Tanzania,TZA,2008,43360
Tanzania,TZA,2009,82370
Tanzania,TZA,2010,62370
Tanzania,TZA,2011,112658
Tanzania,TZA,2012,108887
Tanzania,TZA,2013,103973
Tanzania,TZA,2014,167000
Tanzania,TZA,2015,72483
Tanzania,TZA,2016,95923
Tanzania,TZA,2017,102111
Tanzania,TZA,2018,104870
Thailand,THA,1993,740
Thailand,THA,1994,700
Thailand,THA,1995,639
Thailand,THA,1996,710
Thailand,THA,1997,750
Thailand,THA,1998,827
Thailand,THA,1999,792
Thailand,THA,2000,800
Thailand,THA,2001,701
Thailand,THA,2002,821
Thailand,THA,2003,883
Thailand,THA,2004,911
Thailand,THA,2005,952
Thailand,THA,2006,1000
Thailand,THA,2007,1014
Thailand,THA,2008,1045
Thailand,THA,2009,1063
Thailand,THA,2010,1107
Thailand,THA,2011,1115
Thailand,THA,2012,1000
Thailand,THA,2013,1500
Thailand,THA,2014,1303
Thailand,THA,2015,1281
Thailand,THA,2016,1302
Thailand,THA,2017,1319
Thailand,THA,2018,1351
Turkey,TUR,1993,21000000
Turkey,TUR,1994,17500000
Turkey,TUR,1995,18000000
Turkey,TUR,1996,18500000
Turkey,TUR,1997,18650000
Turkey,TUR,1998,21000000
Turkey,TUR,1999,18000000
Turkey,TUR,2000,21000000
Turkey,TUR,2001,19000000
Turkey,TUR,2002,19500000
Turkey,TUR,2003,19000000
Turkey,TUR,2004,21000000
Turkey,TUR,2005,21500000
Turkey,TUR,2006,20010000
Turkey,TUR,2007,17234000
Turkey,TUR,2008,17782000
Turkey,TUR,2009,20600000
Turkey,TUR,2010,19674000
Turkey,TUR,2011,21800000
Turkey,TUR,2012,20100000
Turkey,TUR,2013,22050000
Turkey,TUR,2014,19000000
Turkey,TUR,2015,22600000
Turkey,TUR,2016,20600000
Turkey,TUR,2017,21500000
Turkey,TUR,2018,20000000
Turkmenistan,TKM,1993,509000
Turkmenistan,TKM,1994,675000
Turkmenistan,TKM,1995,695000
Turkmenistan,TKM,1996,453100
Turkmenistan,TKM,1997,706900
Turkmenistan,TKM,1998,1245200
Turkmenistan,TKM,1999,1505800
Turkmenistan,TKM,2000,1690000
Turkmenistan,TKM,2001,1760000
Turkmenistan,TKM,2002,2326000
Turkmenistan,TKM,2003,2487000
Turkmenistan,TKM,2004,2600000
Turkmenistan,TKM,2005,2834000
Turkmenistan,TKM,2006,3260000
Turkmenistan,TKM,2007,1082770
Turkmenistan,TKM,2008,996160
Turkmenistan,TKM,2009,1405600
Turkmenistan,TKM,2010,1476620
Turkmenistan,TKM,2011,1168220
Turkmenistan,TKM,2012,1200000
Turkmenistan,TKM,2013,1600000
Turkmenistan,TKM,2014,1200000
Turkmenistan,TKM,2015,1406000
Turkmenistan,TKM,2016,1600000
Turkmenistan,TKM,2017,1000000
Turkmenistan,TKM,2018,1000000
Uganda,UGA,1993,9000
Uganda,UGA,1994,9000
Uganda,UGA,1995,9000
Uganda,UGA,1996,9000
Uganda,UGA,1997,9000
Uganda,UGA,1998,9000
Uganda,UGA,1999,11000
Uganda,UGA,2000,12000
Uganda,UGA,2001,14000
Uganda,UGA,2002,14000
Uganda,UGA,2003,15000
Uganda,UGA,2004,15000
Uganda,UGA,2005,15000
Uganda,UGA,2006,18000
Uganda,UGA,2007,19000
Uganda,UGA,2008,19000
Uganda,UGA,2009,20000
Uganda,UGA,2010,20000
Uganda,UGA,2011,23000
Uganda,UGA,2012,20000
Uganda,UGA,2013,20000
Uganda,UGA,2014,22000
Uganda,UGA,2015,22076
Uganda,UGA,2016,22764
Uganda,UGA,2017,23507
Uganda,UGA,2018,23597
Ukraine,UKR,1993,21831008
Ukraine,UKR,1994,13856600
Ukraine,UKR,1995,16273300
Ukraine,UKR,1996,13547100
Ukraine,UKR,1997,18403900
Ukraine,UKR,1998,14936600
Ukraine,UKR,1999,13585300
Ukraine,UKR,2000,10197000
Ukraine,UKR,2001,21348000
Ukraine,UKR,2002,20556000
Ukraine,UKR,2003,11430884
Ukraine,UKR,2004,17520200
Ukraine,UKR,2005,18699200
Ukraine,UKR,2006,13947300
Ukraine,UKR,2007,13937700
Ukraine,UKR,2008,25885400
Ukraine,UKR,2009,20886400
Ukraine,UKR,2010,16851300
Ukraine,UKR,2011,22323600
Ukraine,UKR,2012,15762600
Ukraine,UKR,2013,22279300
Ukraine,UKR,2014,24113970
Ukraine,UKR,2015,26532100
Ukraine,UKR,2016,26098830
Ukraine,UKR,2017,26208980
Ukraine,UKR,2018,24652840
United Arab Emirates,ARE,1993,765
United Arab Emirates,ARE,1994,1052
United Arab Emirates,ARE,1995,972
United Arab Emirates,ARE,1996,601
United Arab Emirates,ARE,1997,298
United Arab Emirates,ARE,1998,360
United Arab Emirates,ARE,1999,212
United Arab Emirates,ARE,2000,364
United Arab Emirates,ARE,2001,159
United Arab Emirates,ARE,2002,116
United Arab Emirates,ARE,2003,15
United Arab Emirates,ARE,2004,20
United Arab Emirates,ARE,2005,24
United Arab Emirates,ARE,2006,26
United Arab Emirates,ARE,2007,30
United Arab Emirates,ARE,2008,30
United Kingdom,GBR,1993,12890070
United Kingdom,GBR,1994,13314154
United Kingdom,GBR,1995,14309981
United Kingdom,GBR,1996,16071178
United Kingdom,GBR,1997,15018248
United Kingdom,GBR,1998,15449029
United Kingdom,GBR,1999,14866478
United Kingdom,GBR,2000,16703526
United Kingdom,GBR,2001,11580107
United Kingdom,GBR,2002,15972556
United Kingdom,GBR,2003,14281852
United Kingdom,GBR,2004,15473000
United Kingdom,GBR,2005,14863000
United Kingdom,GBR,2006,14755222
United Kingdom,GBR,2007,13220620
United Kingdom,GBR,2008,17227051
United Kingdom,GBR,2009,14075596
United Kingdom,GBR,2010,14877835
United Kingdom,GBR,2011,15257083
United Kingdom,GBR,2012,13261000
United Kingdom,GBR,2013,11921304
United Kingdom,GBR,2014,16606009
United Kingdom,GBR,2015,16444000
United Kingdom,GBR,2016,14383000
United Kingdom,GBR,2017,14837000
United Kingdom,GBR,2018,13555000
United States,USA,1993,65222000
United States,USA,1994,63168000
United States,USA,1995,59404000
United States,USA,1996,61982000
United States,USA,1997,67536000
United States,USA,1998,69327000
United States,USA,1999,62567284
United States,USA,2000,60639376
United States,USA,2001,52999932
United States,USA,2002,43703968
United States,USA,2003,63803256
United States,USA,2004,58697040
United States,USA,2005,57241992
United States,USA,2006,49216040
United States,USA,2007,55820360
United States,USA,2008,68016096
United States,USA,2009,60365728
United States,USA,2010,60062408
United States,USA,2011,54418808
United States,USA,2012,61677384
United States,USA,2013,58104610
United States,USA,2014,55147120
United States,USA,2015,55839540
United States,USA,2016,62831507
United States,USA,2017,47379810
United States,USA,2018,51286540
Uruguay,URY,1993,343900
Uruguay,URY,1994,486900
Uruguay,URY,1995,392900
Uruguay,URY,1996,649700
Uruguay,URY,1997,504800
Uruguay,URY,1998,559200
Uruguay,URY,1999,383900
Uruguay,URY,2000,324400
Uruguay,URY,2001,143600
Uruguay,URY,2002,270000
Uruguay,URY,2003,205800
Uruguay,URY,2004,326000
Uruguay,URY,2005,532600
Uruguay,URY,2006,454100
Uruguay,URY,2007,611200
Uruguay,URY,2008,697143
Uruguay,URY,2009,1356600
Uruguay,URY,2010,1844416
Uruguay,URY,2011,1300700
Uruguay,URY,2012,2016300
Uruguay,URY,2013,982000
Uruguay,URY,2014,1532796
Uruguay,URY,2015,1076000
Uruguay,URY,2016,1191000
Uruguay,URY,2017,757000
Uruguay,URY,2018,440000
Uzbekistan,UZB,1993,947400
Uzbekistan,UZB,1994,1452100
Uzbekistan,UZB,1995,2494100
Uzbekistan,UZB,1996,2741800
Uzbekistan,UZB,1997,3229200
Uzbekistan,UZB,1998,3719400
Uzbekistan,UZB,1999,3757100
Uzbekistan,UZB,2000,3684200
Uzbekistan,UZB,2001,3843500
Uzbekistan,UZB,2002,5183000
Uzbekistan,UZB,2003,5625600
Uzbekistan,UZB,2004,5507600
Uzbekistan,UZB,2005,6057200
Uzbekistan,UZB,2006,6099300
Uzbekistan,UZB,2007,6190300
Uzbekistan,UZB,2008,6147100
Uzbekistan,UZB,2009,6639800
Uzbekistan,UZB,2010,6745000
Uzbekistan,UZB,2011,6526955
Uzbekistan,UZB,2012,6612200
Uzbekistan,UZB,2013,6841977
Uzbekistan,UZB,2014,6955976
Uzbekistan,UZB,2015,6964664
Uzbekistan,UZB,2016,6934876
Uzbekistan,UZB,2017,6079164
Uzbekistan,UZB,2018,5410760
Venezuela,VEN,1993,310
Venezuela,VEN,1994,310
Venezuela,VEN,1995,517
Venezuela,VEN,1996,517
Venezuela,VEN,1997,517
Venezuela,VEN,1998,517
Venezuela,VEN,1999,517
Venezuela,VEN,2000,517
Venezuela,VEN,2001,585
Venezuela,VEN,2002,54
Venezuela,VEN,2003,152
Venezuela,VEN,2004,264
Venezuela,VEN,2005,517
Venezuela,VEN,2006,220
Venezuela,VEN,2007,213
Venezuela,VEN,2008,230
Venezuela,VEN,2009,143
Venezuela,VEN,2010,183
Venezuela,VEN,2011,204
Venezuela,VEN,2012,218
Venezuela,VEN,2013,161
Venezuela,VEN,2014,161
Venezuela,VEN,2015,179
Venezuela,VEN,2016,140
Venezuela,VEN,2017,136
Venezuela,VEN,2018,144
Yemen,YEM,1993,159707
Yemen,YEM,1994,171033
Yemen,YEM,1995,170929
Yemen,YEM,1996,144926
Yemen,YEM,1997,129175
Yemen,YEM,1998,167058
Yemen,YEM,1999,139563
Yemen,YEM,2000,141884
Yemen,YEM,2001,152742
Yemen,YEM,2002,131733
Yemen,YEM,2003,103794
Yemen,YEM,2004,103265
Yemen,YEM,2005,112963
Yemen,YEM,2006,149173
Yemen,YEM,2007,218520
Yemen,YEM,2008,170446
Yemen,YEM,2009,222129
Yemen,YEM,2010,265432
Yemen,YEM,2011,232339
Yemen,YEM,2012,250264
Yemen,YEM,2013,232190
Yemen,YEM,2014,192215
Yemen,YEM,2015,124940
Yemen,YEM,2016,95917
Yemen,YEM,2017,95651
Yemen,YEM,2018,105503
Zambia,ZMB,1993,69286
Zambia,ZMB,1994,60944
Zambia,ZMB,1995,38019
Zambia,ZMB,1996,57595
Zambia,ZMB,1997,70810
Zambia,ZMB,1998,63925
Zambia,ZMB,1999,69226
Zambia,ZMB,2000,75000
Zambia,ZMB,2001,80000
Zambia,ZMB,2002,75000
Zambia,ZMB,2003,135000
Zambia,ZMB,2004,82858
Zambia,ZMB,2005,136833
Zambia,ZMB,2006,93958
Zambia,ZMB,2007,115843
Zambia,ZMB,2008,113242
Zambia,ZMB,2009,195456
Zambia,ZMB,2010,172256
Zambia,ZMB,2011,237332
Zambia,ZMB,2012,253522
Zambia,ZMB,2013,273584
Zambia,ZMB,2014,201504
Zambia,ZMB,2015,214230
Zambia,ZMB,2016,159533
Zambia,ZMB,2017,193713
Zambia,ZMB,2018,114463
Zimbabwe,ZWE,1993,277000
Zimbabwe,ZWE,1994,288000
Zimbabwe,ZWE,1995,70000
Zimbabwe,ZWE,1996,263134
Zimbabwe,ZWE,1997,254772
Zimbabwe,ZWE,1998,242121
Zimbabwe,ZWE,1999,260909
Zimbabwe,ZWE,2000,229775
Zimbabwe,ZWE,2001,197526
Zimbabwe,ZWE,2002,195000
Zimbabwe,ZWE,2003,122427
Zimbabwe,ZWE,2004,247048
Zimbabwe,ZWE,2005,229089
Zimbabwe,ZWE,2006,241924
Zimbabwe,ZWE,2007,149110
Zimbabwe,ZWE,2008,31000
Zimbabwe,ZWE,2009,12000
Zimbabwe,ZWE,2010,18000
Zimbabwe,ZWE,2011,23000
Zimbabwe,ZWE,2012,53232
Zimbabwe,ZWE,2013,50966
Zimbabwe,ZWE,2014,20074
Zimbabwe,ZWE,2015,45302
Zimbabwe,ZWE,2016,42008
Zimbabwe,ZWE,2017,38715
Zimbabwe,ZWE,2018,41488
